

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 10:03:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1828 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   886  0016                     	;# 
   887  0016                     	;# 
   888  0017                     	;# 
   889  0018                     	;# 
   890  0019                     	;# 
   891  001A                     	;# 
   892  001B                     	;# 
   893  001C                     	;# 
   894  001E                     	;# 
   895  001F                     	;# 
   896  008C                     	;# 
   897  008D                     	;# 
   898  008E                     	;# 
   899  0091                     	;# 
   900  0092                     	;# 
   901  0093                     	;# 
   902  0095                     	;# 
   903  0096                     	;# 
   904  0097                     	;# 
   905  0098                     	;# 
   906  0099                     	;# 
   907  009A                     	;# 
   908  009B                     	;# 
   909  009B                     	;# 
   910  009C                     	;# 
   911  009D                     	;# 
   912  009E                     	;# 
   913  010C                     	;# 
   914  010D                     	;# 
   915  010E                     	;# 
   916  0111                     	;# 
   917  0112                     	;# 
   918  0113                     	;# 
   919  0114                     	;# 
   920  0115                     	;# 
   921  0116                     	;# 
   922  0117                     	;# 
   923  0118                     	;# 
   924  0119                     	;# 
   925  011A                     	;# 
   926  011B                     	;# 
   927  011D                     	;# 
   928  011E                     	;# 
   929  018C                     	;# 
   930  018D                     	;# 
   931  018E                     	;# 
   932  0191                     	;# 
   933  0191                     	;# 
   934  0192                     	;# 
   935  0193                     	;# 
   936  0193                     	;# 
   937  0193                     	;# 
   938  0194                     	;# 
   939  0195                     	;# 
   940  0196                     	;# 
   941  0199                     	;# 
   942  019A                     	;# 
   943  019B                     	;# 
   944  019B                     	;# 
   945  019B                     	;# 
   946  019B                     	;# 
   947  019C                     	;# 
   948  019C                     	;# 
   949  019D                     	;# 
   950  019E                     	;# 
   951  019F                     	;# 
   952  020C                     	;# 
   953  020D                     	;# 
   954  020E                     	;# 
   955  0211                     	;# 
   956  0211                     	;# 
   957  0212                     	;# 
   958  0212                     	;# 
   959  0213                     	;# 
   960  0213                     	;# 
   961  0214                     	;# 
   962  0214                     	;# 
   963  0215                     	;# 
   964  0215                     	;# 
   965  0215                     	;# 
   966  0215                     	;# 
   967  0216                     	;# 
   968  0216                     	;# 
   969  0217                     	;# 
   970  0217                     	;# 
   971  0291                     	;# 
   972  0291                     	;# 
   973  0292                     	;# 
   974  0293                     	;# 
   975  0294                     	;# 
   976  0295                     	;# 
   977  0295                     	;# 
   978  0296                     	;# 
   979  0298                     	;# 
   980  0298                     	;# 
   981  0299                     	;# 
   982  029A                     	;# 
   983  029B                     	;# 
   984  029C                     	;# 
   985  029D                     	;# 
   986  029E                     	;# 
   987  029E                     	;# 
   988  0311                     	;# 
   989  0311                     	;# 
   990  0312                     	;# 
   991  0313                     	;# 
   992  0318                     	;# 
   993  0318                     	;# 
   994  0319                     	;# 
   995  031A                     	;# 
   996  038C                     	;# 
   997  038D                     	;# 
   998  038E                     	;# 
   999  0391                     	;# 
  1000  0392                     	;# 
  1001  0393                     	;# 
  1002  0394                     	;# 
  1003  0395                     	;# 
  1004  0396                     	;# 
  1005  039A                     	;# 
  1006  039C                     	;# 
  1007  039D                     	;# 
  1008  039E                     	;# 
  1009  039F                     	;# 
  1010  0415                     	;# 
  1011  0416                     	;# 
  1012  0417                     	;# 
  1013  041C                     	;# 
  1014  041D                     	;# 
  1015  041E                     	;# 
  1016  0FE4                     	;# 
  1017  0FE5                     	;# 
  1018  0FE6                     	;# 
  1019  0FE7                     	;# 
  1020  0FE8                     	;# 
  1021  0FE9                     	;# 
  1022  0FEA                     	;# 
  1023  0FEB                     	;# 
  1024  0FED                     	;# 
  1025  0FEE                     	;# 
  1026  0FEF                     	;# 
  1027  0000                     	;# 
  1028  0001                     	;# 
  1029  0002                     	;# 
  1030  0003                     	;# 
  1031  0004                     	;# 
  1032  0005                     	;# 
  1033  0006                     	;# 
  1034  0007                     	;# 
  1035  0008                     	;# 
  1036  0009                     	;# 
  1037  000A                     	;# 
  1038  000B                     	;# 
  1039  000C                     	;# 
  1040  000D                     	;# 
  1041  000E                     	;# 
  1042  0011                     	;# 
  1043  0012                     	;# 
  1044  0013                     	;# 
  1045  0015                     	;# 
  1046  0016                     	;# 
  1047  0016                     	;# 
  1048  0017                     	;# 
  1049  0018                     	;# 
  1050  0019                     	;# 
  1051  001A                     	;# 
  1052  001B                     	;# 
  1053  001C                     	;# 
  1054  001E                     	;# 
  1055  001F                     	;# 
  1056  008C                     	;# 
  1057  008D                     	;# 
  1058  008E                     	;# 
  1059  0091                     	;# 
  1060  0092                     	;# 
  1061  0093                     	;# 
  1062  0095                     	;# 
  1063  0096                     	;# 
  1064  0097                     	;# 
  1065  0098                     	;# 
  1066  0099                     	;# 
  1067  009A                     	;# 
  1068  009B                     	;# 
  1069  009B                     	;# 
  1070  009C                     	;# 
  1071  009D                     	;# 
  1072  009E                     	;# 
  1073  010C                     	;# 
  1074  010D                     	;# 
  1075  010E                     	;# 
  1076  0111                     	;# 
  1077  0112                     	;# 
  1078  0113                     	;# 
  1079  0114                     	;# 
  1080  0115                     	;# 
  1081  0116                     	;# 
  1082  0117                     	;# 
  1083  0118                     	;# 
  1084  0119                     	;# 
  1085  011A                     	;# 
  1086  011B                     	;# 
  1087  011D                     	;# 
  1088  011E                     	;# 
  1089  018C                     	;# 
  1090  018D                     	;# 
  1091  018E                     	;# 
  1092  0191                     	;# 
  1093  0191                     	;# 
  1094  0192                     	;# 
  1095  0193                     	;# 
  1096  0193                     	;# 
  1097  0193                     	;# 
  1098  0194                     	;# 
  1099  0195                     	;# 
  1100  0196                     	;# 
  1101  0199                     	;# 
  1102  019A                     	;# 
  1103  019B                     	;# 
  1104  019B                     	;# 
  1105  019B                     	;# 
  1106  019B                     	;# 
  1107  019C                     	;# 
  1108  019C                     	;# 
  1109  019D                     	;# 
  1110  019E                     	;# 
  1111  019F                     	;# 
  1112  020C                     	;# 
  1113  020D                     	;# 
  1114  020E                     	;# 
  1115  0211                     	;# 
  1116  0211                     	;# 
  1117  0212                     	;# 
  1118  0212                     	;# 
  1119  0213                     	;# 
  1120  0213                     	;# 
  1121  0214                     	;# 
  1122  0214                     	;# 
  1123  0215                     	;# 
  1124  0215                     	;# 
  1125  0215                     	;# 
  1126  0215                     	;# 
  1127  0216                     	;# 
  1128  0216                     	;# 
  1129  0217                     	;# 
  1130  0217                     	;# 
  1131  0291                     	;# 
  1132  0291                     	;# 
  1133  0292                     	;# 
  1134  0293                     	;# 
  1135  0294                     	;# 
  1136  0295                     	;# 
  1137  0295                     	;# 
  1138  0296                     	;# 
  1139  0298                     	;# 
  1140  0298                     	;# 
  1141  0299                     	;# 
  1142  029A                     	;# 
  1143  029B                     	;# 
  1144  029C                     	;# 
  1145  029D                     	;# 
  1146  029E                     	;# 
  1147  029E                     	;# 
  1148  0311                     	;# 
  1149  0311                     	;# 
  1150  0312                     	;# 
  1151  0313                     	;# 
  1152  0318                     	;# 
  1153  0318                     	;# 
  1154  0319                     	;# 
  1155  031A                     	;# 
  1156  038C                     	;# 
  1157  038D                     	;# 
  1158  038E                     	;# 
  1159  0391                     	;# 
  1160  0392                     	;# 
  1161  0393                     	;# 
  1162  0394                     	;# 
  1163  0395                     	;# 
  1164  0396                     	;# 
  1165  039A                     	;# 
  1166  039C                     	;# 
  1167  039D                     	;# 
  1168  039E                     	;# 
  1169  039F                     	;# 
  1170  0415                     	;# 
  1171  0416                     	;# 
  1172  0417                     	;# 
  1173  041C                     	;# 
  1174  041D                     	;# 
  1175  041E                     	;# 
  1176  0FE4                     	;# 
  1177  0FE5                     	;# 
  1178  0FE6                     	;# 
  1179  0FE7                     	;# 
  1180  0FE8                     	;# 
  1181  0FE9                     	;# 
  1182  0FEA                     	;# 
  1183  0FEB                     	;# 
  1184  0FED                     	;# 
  1185  0FEE                     	;# 
  1186  0FEF                     	;# 
  1187                           
  1188                           	psect	nvBANK0
  1189  005C                     __pnvBANK0:	
  1190  005C                     _TMR0_InterruptHandler:	
  1191  005C                     	ds	2
  1192  005E                     _EUSART_RxDefaultInterruptHandler:	
  1193  005E                     	ds	2
  1194  0060                     _EUSART_TxDefaultInterruptHandler:	
  1195  0060                     	ds	2
  1196  0062                     _eusartTxBufferRemaining:	
  1197  0062                     	ds	1
  1198  0063                     _timer0ReloadVal:	
  1199  0063                     	ds	1
  1200  0015                     _TMR0	set	21
  1201  0011                     _PIR1bits	set	17
  1202  000B                     _INTCONbits	set	11
  1203  000D                     _PORTBbits	set	13
  1204  0095                     _OPTION_REG	set	149
  1205  0091                     _PIE1bits	set	145
  1206  0095                     _OPTION_REGbits	set	149
  1207  008E                     _TRISC	set	142
  1208  008D                     _TRISB	set	141
  1209  008C                     _TRISA	set	140
  1210  0097                     _WDTCON	set	151
  1211  0098                     _OSCTUNE	set	152
  1212  0099                     _OSCCON	set	153
  1213  011E                     _APFCON1	set	286
  1214  011D                     _APFCON0	set	285
  1215  010E                     _LATC	set	270
  1216  010D                     _LATB	set	269
  1217  010C                     _LATA	set	268
  1218  0116                     _BORCON	set	278
  1219  0199                     _RCREG	set	409
  1220  019D                     _RCSTAbits	set	413
  1221  019A                     _TXREG	set	410
  1222  019E                     _TXSTAbits	set	414
  1223  019C                     _SPBRGH	set	412
  1224  019B                     _SPBRGL	set	411
  1225  019E                     _TXSTA	set	414
  1226  019D                     _RCSTA	set	413
  1227  019F                     _BAUDCON	set	415
  1228  018C                     _ANSELA	set	396
  1229  018D                     _ANSELB	set	397
  1230  018E                     _ANSELC	set	398
  1231  020E                     _WPUC	set	526
  1232  020C                     _WPUA	set	524
  1233  020D                     _WPUB	set	525
  1234                           
  1235                           ; #config settings
  1236  0000                     
  1237                           	psect	cinit
  1238  0030                     start_initialization:	
  1239  0030                     __initialization:	
  1240                           
  1241                           ; Clear objects allocated to COMMON
  1242  0030  3070               	movlw	low __pbssCOMMON
  1243  0031  0084               	movwf	4
  1244  0032  3000               	movlw	high __pbssCOMMON
  1245  0033  0085               	movwf	5
  1246  0034  3008               	movlw	8
  1247  0035  3181  2153  3180   	fcall	clear_ram0
  1248                           
  1249                           ; Clear objects allocated to BANK0
  1250  0038  3020               	movlw	low __pbssBANK0
  1251  0039  0084               	movwf	4
  1252  003A  3000               	movlw	high __pbssBANK0
  1253  003B  0085               	movwf	5
  1254  003C  303C               	movlw	60
  1255  003D  3181  2153  3180   	fcall	clear_ram0
  1256                           
  1257                           ; Clear objects allocated to BANK1
  1258  0040  30A0               	movlw	low __pbssBANK1
  1259  0041  0084               	movwf	4
  1260  0042  3000               	movlw	high __pbssBANK1
  1261  0043  0085               	movwf	5
  1262  0044  3032               	movlw	50
  1263  0045  3181  2153  3180   	fcall	clear_ram0
  1264                           
  1265                           ; Clear objects allocated to BANK2
  1266  0048  3020               	movlw	low __pbssBANK2
  1267  0049  0084               	movwf	4
  1268  004A  3001               	movlw	high __pbssBANK2
  1269  004B  0085               	movwf	5
  1270  004C  3040               	movlw	64
  1271  004D  3181  2153         	fcall	clear_ram0
  1272  004F                     end_of_initialization:	
  1273                           ;End of C runtime variable initialization code
  1274                           
  1275  004F                     __end_of__initialization:	
  1276  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1277  0050  0020               	movlb	0
  1278  0051  3181  2938         	ljmp	_main	;jump to C main() function
  1279                           
  1280                           	psect	bssCOMMON
  1281  0070                     __pbssCOMMON:	
  1282  0070                     _eusartRxTail:	
  1283  0070                     	ds	1
  1284  0071                     _eusartRxHead:	
  1285  0071                     	ds	1
  1286  0072                     _eusartTxTail:	
  1287  0072                     	ds	1
  1288  0073                     _eusartTxHead:	
  1289  0073                     	ds	1
  1290  0074                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1291  0074                     	ds	1
  1292  0075                     _eusartRxOvertimeMask:	
  1293  0075                     	ds	1
  1294  0076                     _eusartRxCount:	
  1295  0076                     	ds	1
  1296  0077                     _timeCtrlStartFlag:	
  1297  0077                     	ds	1
  1298                           
  1299                           	psect	bssBANK0
  1300  0020                     __pbssBANK0:	
  1301  0020                     _eusartRxBuffer:	
  1302  0020                     	ds	50
  1303  0052                     _timeCtrlIQRSta:	
  1304  0052                     	ds	8
  1305  005A                     TMR0_CallBack@timeCrlCnt:	
  1306  005A                     	ds	1
  1307  005B                     _timeCtrlOvertimeMask:	
  1308  005B                     	ds	1
  1309                           
  1310                           	psect	bssBANK1
  1311  00A0                     __pbssBANK1:	
  1312  00A0                     _eusartTxBuffer:	
  1313  00A0                     	ds	50
  1314                           
  1315                           	psect	bssBANK2
  1316  0120                     __pbssBANK2:	
  1317  0120                     _timeCtrlValue:	
  1318  0120                     	ds	64
  1319                           
  1320                           	psect	clrtext
  1321  0153                     clear_ram0:	
  1322                           ;	Called with FSR0 containing the base address, and
  1323                           ;	WREG with the size to clear
  1324                           
  1325  0153  0064               	clrwdt	;clear the watchdog before getting into this loop
  1326  0154                     clrloop0:	
  1327  0154  0180               	clrf	0	;clear RAM location pointed to by FSR
  1328  0155  3101               	addfsr 0,1
  1329  0156  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1330  0157  2954               	goto	clrloop0	;have we reached the end yet?
  1331  0158  3400               	retlw	0	;all done for this memory range, return
  1332                           
  1333                           	psect	cstackCOMMON
  1334  0078                     __pcstackCOMMON:	
  1335  0078                     ?_PIN_MANAGER_Initialize:	
  1336  0078                     ?_OSCILLATOR_Initialize:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0078                     ?_WDT_Initialize:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0078                     ?_TMR0_Initialize:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0078                     ?_EUSART_Initialize:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0078                     ?_TMR0_ISR:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0078                     ?_TMR0_DefaultInterruptHandler:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0078                     ??_TMR0_DefaultInterruptHandler:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0078                     ?_TMR0_CallBack:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0078                     ??_TMR0_CallBack:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0078                     ?_EUSART_Receive_ISR:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0078                     ??_EUSART_Receive_ISR:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0078                     ?_EUSART_Transmit_ISR:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0078                     ??_EUSART_Transmit_ISR:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0078                     ?_SYSTEM_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0078                     ?_Get_Device_Addr:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0078                     ?_INTERRUPT_InterruptManager:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0078                     ?_EUSART_Deal:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0078                     ?_main:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390                           
  1391                           ; 1 bytes @ 0x0
  1392  0078                     	ds	1
  1393  0079                     ??_TMR0_ISR:	
  1394  0079                     ??_INTERRUPT_InterruptManager:	
  1395                           ; 1 bytes @ 0x1
  1396                           
  1397                           
  1398                           ; 1 bytes @ 0x1
  1399  0079                     	ds	1
  1400  007A                     ??_PIN_MANAGER_Initialize:	
  1401  007A                     ??_OSCILLATOR_Initialize:	
  1402                           ; 1 bytes @ 0x2
  1403                           
  1404  007A                     ??_WDT_Initialize:	
  1405                           ; 1 bytes @ 0x2
  1406                           
  1407  007A                     ?_TMR0_SetInterruptHandler:	
  1408                           ; 1 bytes @ 0x2
  1409                           
  1410  007A                     ?_EUSART_SetRxInterruptHandler:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413  007A                     ?_EUSART_SetTxInterruptHandler:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416  007A                     ??_Get_Device_Addr:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1420                           ; 1 bytes @ 0x2
  1421                           
  1422  007A                     EUSART_SetTxInterruptHandler@interruptHandler:	
  1423                           ; 2 bytes @ 0x2
  1424                           
  1425  007A                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1426                           ; 2 bytes @ 0x2
  1427                           
  1428                           
  1429                           ; 2 bytes @ 0x2
  1430  007A                     	ds	1
  1431  007B                     Get_Device_Addr@device_addr:	
  1432                           
  1433                           ; 1 bytes @ 0x3
  1434  007B                     	ds	1
  1435  007C                     ??_TMR0_SetInterruptHandler:	
  1436  007C                     ??_EUSART_SetRxInterruptHandler:	
  1437                           ; 1 bytes @ 0x4
  1438                           
  1439  007C                     ??_EUSART_SetTxInterruptHandler:	
  1440                           ; 1 bytes @ 0x4
  1441                           
  1442  007C                     ??_SYSTEM_Initialize:	
  1443                           ; 1 bytes @ 0x4
  1444                           
  1445  007C                     ??_EUSART_Deal:	
  1446                           ; 1 bytes @ 0x4
  1447                           
  1448  007C                     ??_main:	
  1449                           ; 1 bytes @ 0x4
  1450                           
  1451                           
  1452                           	psect	cstackBANK0
  1453  0064                     __pcstackBANK0:	
  1454                           ; 1 bytes @ 0x4
  1455                           
  1456  0064                     ??_TMR0_Initialize:	
  1457  0064                     ??_EUSART_Initialize:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x0
  1462  0064                     	ds	1
  1463                           
  1464                           	psect	maintext
  1465  0138                     __pmaintext:	
  1466 ;;
  1467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1468 ;;
  1469 ;; *************** function _main *****************
  1470 ;; Defined at:
  1471 ;;		line 49 in file "main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : B1F/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         0       0       0       0
  1486 ;;      Locals:         0       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels required when called:    7
  1491 ;; This function calls:
  1492 ;;		_EUSART_Deal
  1493 ;;		_SYSTEM_Initialize
  1494 ;; This function is called by:
  1495 ;;		Startup code after reset
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _main
  1501  0138                     _main:	
  1502                           
  1503                           ;main.c: 52: SYSTEM_Initialize();
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1507  0138  3181  211A  3181   	fcall	_SYSTEM_Initialize
  1508                           
  1509                           ;main.c: 58: (INTCONbits.GIE = 1);
  1510  013B  178B               	bsf	11,7	;volatile
  1511                           
  1512                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1513  013C  170B               	bsf	11,6	;volatile
  1514  013D                     l1332:	
  1515                           ;main.c: 69: while (1)
  1516                           
  1517                           
  1518                           ;main.c: 70: {
  1519                           ;main.c: 72: if (eusartRxOvertimeMask)
  1520  013D  0875               	movf	_eusartRxOvertimeMask,w
  1521  013E  1903               	btfsc	3,2
  1522  013F  293D               	goto	l1332
  1523                           
  1524                           ;main.c: 73: {
  1525                           ;main.c: 74: EUSART_Deal();
  1526  0140  3181  210A  3181   	fcall	_EUSART_Deal
  1527                           
  1528                           ;main.c: 75: eusartRxOvertimeMask = 0;
  1529  0143  01F5               	clrf	_eusartRxOvertimeMask
  1530  0144  293D               	goto	l1332
  1531  0145                     __end_of_main:	
  1532                           
  1533                           	psect	text1
  1534  011A                     __ptext1:	
  1535 ;; *************** function _SYSTEM_Initialize *****************
  1536 ;; Defined at:
  1537 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1551 ;;      Params:         0       0       0       0
  1552 ;;      Locals:         0       0       0       0
  1553 ;;      Temps:          0       0       0       0
  1554 ;;      Totals:         0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    6
  1558 ;; This function calls:
  1559 ;;		_EUSART_Initialize
  1560 ;;		_OSCILLATOR_Initialize
  1561 ;;		_PIN_MANAGER_Initialize
  1562 ;;		_TMR0_Initialize
  1563 ;;		_WDT_Initialize
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _SYSTEM_Initialize
  1571  011A                     _SYSTEM_Initialize:	
  1572                           
  1573                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1577  011A  3180  20C1  3181   	fcall	_PIN_MANAGER_Initialize
  1578                           
  1579                           ;mcc.c: 53: OSCILLATOR_Initialize();
  1580  011D  3181  2145  3181   	fcall	_OSCILLATOR_Initialize
  1581                           
  1582                           ;mcc.c: 54: WDT_Initialize();
  1583  0120  3181  216B  3181   	fcall	_WDT_Initialize
  1584                           
  1585                           ;mcc.c: 55: TMR0_Initialize();
  1586  0123  3180  20F5  3181   	fcall	_TMR0_Initialize
  1587                           
  1588                           ;mcc.c: 56: EUSART_Initialize();
  1589  0126  3180  2053         	fcall	_EUSART_Initialize
  1590  0128  0008               	return
  1591  0129                     __end_of_SYSTEM_Initialize:	
  1592                           
  1593                           	psect	text2
  1594  016B                     __ptext2:	
  1595 ;; *************** function _WDT_Initialize *****************
  1596 ;; Defined at:
  1597 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1611 ;;      Params:         0       0       0       0
  1612 ;;      Locals:         0       0       0       0
  1613 ;;      Temps:          0       0       0       0
  1614 ;;      Totals:         0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    4
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_SYSTEM_Initialize
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _WDT_Initialize
  1627  016B                     _WDT_Initialize:	
  1628                           
  1629                           ;mcc.c: 72: WDTCON = 0x16;
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _WDT_Initialize: [wreg]
  1633  016B  3016               	movlw	22
  1634  016C  0021               	movlb	1	; select bank1
  1635  016D  0097               	movwf	23	;volatile
