

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 17:27:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   955  019E                     	;# 
   956  019F                     	;# 
   957  020C                     	;# 
   958  020D                     	;# 
   959  020E                     	;# 
   960  0211                     	;# 
   961  0211                     	;# 
   962  0212                     	;# 
   963  0212                     	;# 
   964  0213                     	;# 
   965  0213                     	;# 
   966  0214                     	;# 
   967  0214                     	;# 
   968  0215                     	;# 
   969  0215                     	;# 
   970  0215                     	;# 
   971  0215                     	;# 
   972  0216                     	;# 
   973  0216                     	;# 
   974  0217                     	;# 
   975  0217                     	;# 
   976  0291                     	;# 
   977  0291                     	;# 
   978  0292                     	;# 
   979  0293                     	;# 
   980  0294                     	;# 
   981  0295                     	;# 
   982  0295                     	;# 
   983  0296                     	;# 
   984  0298                     	;# 
   985  0298                     	;# 
   986  0299                     	;# 
   987  029A                     	;# 
   988  029B                     	;# 
   989  029C                     	;# 
   990  029D                     	;# 
   991  029E                     	;# 
   992  029E                     	;# 
   993  0311                     	;# 
   994  0311                     	;# 
   995  0312                     	;# 
   996  0313                     	;# 
   997  0318                     	;# 
   998  0318                     	;# 
   999  0319                     	;# 
  1000  031A                     	;# 
  1001  038C                     	;# 
  1002  038D                     	;# 
  1003  038E                     	;# 
  1004  0391                     	;# 
  1005  0392                     	;# 
  1006  0393                     	;# 
  1007  0394                     	;# 
  1008  0395                     	;# 
  1009  0396                     	;# 
  1010  039A                     	;# 
  1011  039C                     	;# 
  1012  039D                     	;# 
  1013  039E                     	;# 
  1014  039F                     	;# 
  1015  0415                     	;# 
  1016  0416                     	;# 
  1017  0417                     	;# 
  1018  041C                     	;# 
  1019  041D                     	;# 
  1020  041E                     	;# 
  1021  0FE4                     	;# 
  1022  0FE5                     	;# 
  1023  0FE6                     	;# 
  1024  0FE7                     	;# 
  1025  0FE8                     	;# 
  1026  0FE9                     	;# 
  1027  0FEA                     	;# 
  1028  0FEB                     	;# 
  1029  0FED                     	;# 
  1030  0FEE                     	;# 
  1031  0FEF                     	;# 
  1032  0000                     	;# 
  1033  0001                     	;# 
  1034  0002                     	;# 
  1035  0003                     	;# 
  1036  0004                     	;# 
  1037  0005                     	;# 
  1038  0006                     	;# 
  1039  0007                     	;# 
  1040  0008                     	;# 
  1041  0009                     	;# 
  1042  000A                     	;# 
  1043  000B                     	;# 
  1044  000C                     	;# 
  1045  000D                     	;# 
  1046  000E                     	;# 
  1047  0011                     	;# 
  1048  0012                     	;# 
  1049  0013                     	;# 
  1050  0015                     	;# 
  1051  0016                     	;# 
  1052  0016                     	;# 
  1053  0017                     	;# 
  1054  0018                     	;# 
  1055  0019                     	;# 
  1056  001A                     	;# 
  1057  001B                     	;# 
  1058  001C                     	;# 
  1059  001E                     	;# 
  1060  001F                     	;# 
  1061  008C                     	;# 
  1062  008D                     	;# 
  1063  008E                     	;# 
  1064  0091                     	;# 
  1065  0092                     	;# 
  1066  0093                     	;# 
  1067  0095                     	;# 
  1068  0096                     	;# 
  1069  0097                     	;# 
  1070  0098                     	;# 
  1071  0099                     	;# 
  1072  009A                     	;# 
  1073  009B                     	;# 
  1074  009B                     	;# 
  1075  009C                     	;# 
  1076  009D                     	;# 
  1077  009E                     	;# 
  1078  010C                     	;# 
  1079  010D                     	;# 
  1080  010E                     	;# 
  1081  0111                     	;# 
  1082  0112                     	;# 
  1083  0113                     	;# 
  1084  0114                     	;# 
  1085  0115                     	;# 
  1086  0116                     	;# 
  1087  0117                     	;# 
  1088  0118                     	;# 
  1089  0119                     	;# 
  1090  011A                     	;# 
  1091  011B                     	;# 
  1092  011D                     	;# 
  1093  011E                     	;# 
  1094  018C                     	;# 
  1095  018D                     	;# 
  1096  018E                     	;# 
  1097  0191                     	;# 
  1098  0191                     	;# 
  1099  0192                     	;# 
  1100  0193                     	;# 
  1101  0193                     	;# 
  1102  0193                     	;# 
  1103  0194                     	;# 
  1104  0195                     	;# 
  1105  0196                     	;# 
  1106  0199                     	;# 
  1107  019A                     	;# 
  1108  019B                     	;# 
  1109  019B                     	;# 
  1110  019B                     	;# 
  1111  019B                     	;# 
  1112  019C                     	;# 
  1113  019C                     	;# 
  1114  019D                     	;# 
  1115  019E                     	;# 
  1116  019F                     	;# 
  1117  020C                     	;# 
  1118  020D                     	;# 
  1119  020E                     	;# 
  1120  0211                     	;# 
  1121  0211                     	;# 
  1122  0212                     	;# 
  1123  0212                     	;# 
  1124  0213                     	;# 
  1125  0213                     	;# 
  1126  0214                     	;# 
  1127  0214                     	;# 
  1128  0215                     	;# 
  1129  0215                     	;# 
  1130  0215                     	;# 
  1131  0215                     	;# 
  1132  0216                     	;# 
  1133  0216                     	;# 
  1134  0217                     	;# 
  1135  0217                     	;# 
  1136  0291                     	;# 
  1137  0291                     	;# 
  1138  0292                     	;# 
  1139  0293                     	;# 
  1140  0294                     	;# 
  1141  0295                     	;# 
  1142  0295                     	;# 
  1143  0296                     	;# 
  1144  0298                     	;# 
  1145  0298                     	;# 
  1146  0299                     	;# 
  1147  029A                     	;# 
  1148  029B                     	;# 
  1149  029C                     	;# 
  1150  029D                     	;# 
  1151  029E                     	;# 
  1152  029E                     	;# 
  1153  0311                     	;# 
  1154  0311                     	;# 
  1155  0312                     	;# 
  1156  0313                     	;# 
  1157  0318                     	;# 
  1158  0318                     	;# 
  1159  0319                     	;# 
  1160  031A                     	;# 
  1161  038C                     	;# 
  1162  038D                     	;# 
  1163  038E                     	;# 
  1164  0391                     	;# 
  1165  0392                     	;# 
  1166  0393                     	;# 
  1167  0394                     	;# 
  1168  0395                     	;# 
  1169  0396                     	;# 
  1170  039A                     	;# 
  1171  039C                     	;# 
  1172  039D                     	;# 
  1173  039E                     	;# 
  1174  039F                     	;# 
  1175  0415                     	;# 
  1176  0416                     	;# 
  1177  0417                     	;# 
  1178  041C                     	;# 
  1179  041D                     	;# 
  1180  041E                     	;# 
  1181  0FE4                     	;# 
  1182  0FE5                     	;# 
  1183  0FE6                     	;# 
  1184  0FE7                     	;# 
  1185  0FE8                     	;# 
  1186  0FE9                     	;# 
  1187  0FEA                     	;# 
  1188  0FEB                     	;# 
  1189  0FED                     	;# 
  1190  0FEE                     	;# 
  1191  0FEF                     	;# 
  1192                           
  1193                           	psect	idataBANK0
  1194  02AA                     __pidataBANK0:	
  1195                           
  1196                           ;initializer for _IQRPreSta
  1197  02AA  3403               	retlw	3
  1198  02AB  3403               	retlw	3
  1199  02AC  3403               	retlw	3
  1200  02AD  3403               	retlw	3
  1201  02AE  3403               	retlw	3
  1202  02AF  3403               	retlw	3
  1203  02B0  3403               	retlw	3
  1204  02B1  3403               	retlw	3
  1205                           
  1206                           	psect	nvBANK0
  1207  0053                     __pnvBANK0:	
  1208  0053                     _TMR0_InterruptHandler:	
  1209  0053                     	ds	2
  1210  0055                     _EUSART_RxDefaultInterruptHandler:	
  1211  0055                     	ds	2
  1212  0057                     _timer0ReloadVal:	
  1213  0057                     	ds	1
  1214  0015                     _TMR0	set	21
  1215  0011                     _PIR1bits	set	17
  1216  000B                     _INTCONbits	set	11
  1217  000D                     _PORTBbits	set	13
  1218  0095                     _OPTION_REG	set	149
  1219  0091                     _PIE1bits	set	145
  1220  0095                     _OPTION_REGbits	set	149
  1221  008E                     _TRISC	set	142
  1222  008D                     _TRISB	set	141
  1223  008C                     _TRISA	set	140
  1224  0097                     _WDTCON	set	151
  1225  0098                     _OSCTUNE	set	152
  1226  0099                     _OSCCON	set	153
  1227  010C                     _LATAbits	set	268
  1228  011E                     _APFCON1	set	286
  1229  011D                     _APFCON0	set	285
  1230  010E                     _LATC	set	270
  1231  010D                     _LATB	set	269
  1232  010C                     _LATA	set	268
  1233  0116                     _BORCON	set	278
  1234  0199                     _RCREG	set	409
  1235  019D                     _RCSTAbits	set	413
  1236  019C                     _SPBRGH	set	412
  1237  019B                     _SPBRGL	set	411
  1238  019E                     _TXSTA	set	414
  1239  019D                     _RCSTA	set	413
  1240  019F                     _BAUDCON	set	415
  1241  018C                     _ANSELA	set	396
  1242  018D                     _ANSELB	set	397
  1243  018E                     _ANSELC	set	398
  1244  020E                     _WPUC	set	526
  1245  020C                     _WPUA	set	524
  1246  020D                     _WPUB	set	525
  1247                           
  1248                           ; #config settings
  1249  0000                     
  1250                           	psect	cinit
  1251  0029                     start_initialization:	
  1252  0029                     __initialization:	
  1253                           
  1254                           ; Initialize objects allocated to BANK0
  1255  0029  30AA               	movlw	low __pidataBANK0
  1256  002A  0084               	movwf	4
  1257  002B  3082               	movlw	(high __pidataBANK0)| (0+128)
  1258  002C  0085               	movwf	5
  1259  002D  304B               	movlw	low __pdataBANK0
  1260  002E  0086               	movwf	6
  1261  002F  3000               	movlw	high __pdataBANK0
  1262  0030  0087               	movwf	7
  1263  0031  3008               	movlw	8
  1264  0032  3182  22C7  3180   	fcall	init_ram
  1265                           
  1266                           ; Clear objects allocated to COMMON
  1267  0035  01F7               	clrf	__pbssCOMMON& (0+127)
  1268  0036  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1269  0037  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1270  0038  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1271                           
  1272                           ; Clear objects allocated to BANK0
  1273  0039  3020               	movlw	low __pbssBANK0
  1274  003A  0084               	movwf	4
  1275  003B  3000               	movlw	high __pbssBANK0
  1276  003C  0085               	movwf	5
  1277  003D  301E               	movlw	30
  1278  003E  3182  22CD  3180   	fcall	clear_ram0
  1279                           
  1280                           ; Clear objects allocated to BANK1
  1281  0041  30A0               	movlw	low __pbssBANK1
  1282  0042  0084               	movwf	4
  1283  0043  3000               	movlw	high __pbssBANK1
  1284  0044  0085               	movwf	5
  1285  0045  3040               	movlw	64
  1286  0046  3182  22CD  3180   	fcall	clear_ram0
  1287                           
  1288                           ; Clear objects allocated to BANK2
  1289  0049  3020               	movlw	low __pbssBANK2
  1290  004A  0084               	movwf	4
  1291  004B  3001               	movlw	high __pbssBANK2
  1292  004C  0085               	movwf	5
  1293  004D  304B               	movlw	75
  1294  004E  3182  22CD         	fcall	clear_ram0
  1295  0050                     end_of_initialization:	
  1296                           ;End of C runtime variable initialization code
  1297                           
  1298  0050                     __end_of__initialization:	
  1299  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1300  0051  0020               	movlb	0
  1301  0052  3182  2A4F         	ljmp	_main	;jump to C main() function
  1302                           
  1303                           	psect	bssCOMMON
  1304  0077                     __pbssCOMMON:	
  1305  0077                     _EusartRxLenth:	
  1306  0077                     	ds	1
  1307  0078                     _eusartRxCount:	
  1308  0078                     	ds	1
  1309  0079                     _timeCtrlOvertimeMask:	
  1310  0079                     	ds	1
  1311  007A                     _timeCtrlStartFlag:	
  1312  007A                     	ds	1
  1313                           
  1314                           	psect	bssBANK0
  1315  0020                     __pbssBANK0:	
  1316  0020                     tempCtrlProcess@timeCnt:	
  1317  0020                     	ds	16
  1318  0030                     _IQRSta:	
  1319  0030                     	ds	8
  1320  0038                     _EUSART_TxDefaultInterruptHandler:	
  1321  0038                     	ds	2
  1322  003A                     TMR0_CallBack@preEusartRxCount:	
  1323  003A                     	ds	1
  1324  003B                     TMR0_CallBack@timeCrlCnt:	
  1325  003B                     	ds	1
  1326  003C                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1327  003C                     	ds	1
  1328  003D                     _eusartRxOvertimeMask:	
  1329  003D                     	ds	1
  1330                           
  1331                           	psect	dataBANK0
  1332  004B                     __pdataBANK0:	
  1333  004B                     _IQRPreSta:	
  1334  004B                     	ds	8
  1335                           
  1336                           	psect	bssBANK1
  1337  00A0                     __pbssBANK1:	
  1338  00A0                     _timeCtrlValue:	
  1339  00A0                     	ds	64
  1340                           
  1341                           	psect	bssBANK2
  1342  0120                     __pbssBANK2:	
  1343  0120                     _eusartRxBuffer:	
  1344  0120                     	ds	75
  1345                           
  1346                           	psect	inittext
  1347  02C7                     init_ram:	
  1348  02C7  00FE               	movwf	126
  1349  02C8                     initloop:	
  1350  02C8  0012               	moviw fsr0++
  1351  02C9  001E               	movwi fsr1++
  1352  02CA  0BFE               	decfsz	126,f
  1353  02CB  2AC8               	goto	initloop
  1354  02CC  3400               	retlw	0
  1355                           
  1356                           	psect	clrtext
  1357  02CD                     clear_ram0:	
  1358                           ;	Called with FSR0 containing the base address, and
  1359                           ;	WREG with the size to clear
  1360                           
  1361  02CD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1362  02CE                     clrloop0:	
  1363  02CE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1364  02CF  3101               	addfsr 0,1
  1365  02D0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1366  02D1  2ACE               	goto	clrloop0	;have we reached the end yet?
  1367  02D2  3400               	retlw	0	;all done for this memory range, return
  1368                           
  1369                           	psect	cstackCOMMON
  1370  0070                     __pcstackCOMMON:	
  1371  0070                     ?_PIN_MANAGER_Initialize:	
  1372  0070                     ?_OSCILLATOR_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_WDT_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ?_TMR0_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_EUSART_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ?_TMR0_ISR:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_TMR0_DefaultInterruptHandler:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_TMR0_DefaultInterruptHandler:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_TMR0_CallBack:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ??_TMR0_CallBack:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?_EUSART_Receive_ISR:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ??_EUSART_Receive_ISR:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_stopTimeCtrl:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_startTimeCtrl:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_SYSTEM_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_Get_Device_Addr:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_INTERRUPT_InterruptManager:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_EUSART_Deal:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_getTimeData:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_tempCtrlProcess:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ?_main:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432                           
  1433                           ; 1 bytes @ 0x0
  1434  0070                     	ds	1
  1435  0071                     ??_TMR0_ISR:	
  1436  0071                     ??_INTERRUPT_InterruptManager:	
  1437                           ; 1 bytes @ 0x1
  1438                           
  1439                           
  1440                           ; 1 bytes @ 0x1
  1441  0071                     	ds	1
  1442  0072                     ??_PIN_MANAGER_Initialize:	
  1443  0072                     ??_OSCILLATOR_Initialize:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  0072                     ??_WDT_Initialize:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0072                     ?_TMR0_SetInterruptHandler:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0072                     ?_EUSART_SetRxInterruptHandler:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  0072                     ??_stopTimeCtrl:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  0072                     ??_Get_Device_Addr:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  0072                     ??_tempCtrlProcess:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  0072                     getTimeData@cnt:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1471                           ; 2 bytes @ 0x2
  1472                           
  1473                           
  1474                           ; 2 bytes @ 0x2
  1475  0072                     	ds	1
  1476  0073                     Get_Device_Addr@device_addr:	
  1477  0073                     getTimeData@i:	
  1478                           ; 1 bytes @ 0x3
  1479                           
  1480                           
  1481                           ; 1 bytes @ 0x3
  1482  0073                     	ds	1
  1483  0074                     ??_TMR0_Initialize:	
  1484  0074                     ??_EUSART_Initialize:	
  1485                           ; 1 bytes @ 0x4
  1486                           
  1487  0074                     ??_TMR0_SetInterruptHandler:	
  1488                           ; 1 bytes @ 0x4
  1489                           
  1490  0074                     ??_EUSART_SetRxInterruptHandler:	
  1491                           ; 1 bytes @ 0x4
  1492                           
  1493  0074                     getTimeData@j:	
  1494                           ; 1 bytes @ 0x4
  1495                           
  1496  0074                     stopTimeCtrl@i:	
  1497                           ; 1 bytes @ 0x4
  1498                           
  1499  0074                     tempCtrlProcess@i:	
  1500                           ; 1 bytes @ 0x4
  1501                           
  1502                           
  1503                           ; 1 bytes @ 0x4
  1504  0074                     	ds	1
  1505  0075                     ??_startTimeCtrl:	
  1506  0075                     ??_SYSTEM_Initialize:	
  1507                           ; 1 bytes @ 0x5
  1508                           
  1509  0075                     ??_EUSART_Deal:	
  1510                           ; 1 bytes @ 0x5
  1511                           
  1512                           
  1513                           ; 1 bytes @ 0x5
  1514  0075                     	ds	2
  1515  0077                     ??_main:	
  1516                           
  1517                           	psect	cstackBANK0
  1518  003E                     __pcstackBANK0:	
  1519                           ; 1 bytes @ 0x7
  1520                           
  1521  003E                     ??_getTimeData:	
  1522                           
  1523                           ; 1 bytes @ 0x0
  1524  003E                     	ds	13
  1525                           
  1526                           	psect	maintext
  1527  024F                     __pmaintext:	
  1528 ;;
  1529 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1530 ;;
  1531 ;; *************** function _main *****************
  1532 ;; Defined at:
  1533 ;;		line 49 in file "main.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : B1F/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1547 ;;      Params:         0       0       0       0
  1548 ;;      Locals:         0       0       0       0
  1549 ;;      Temps:          0       0       0       0
  1550 ;;      Totals:         0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels required when called:    7
  1553 ;; This function calls:
  1554 ;;		_EUSART_Deal
  1555 ;;		_SYSTEM_Initialize
  1556 ;;		_tempCtrlProcess
  1557 ;; This function is called by:
  1558 ;;		Startup code after reset
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _main
  1564  024F                     _main:	
  1565                           
  1566                           ;main.c: 52: SYSTEM_Initialize();
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1570  024F  3182  228C  3182   	fcall	_SYSTEM_Initialize
  1571                           
  1572                           ;main.c: 58: (INTCONbits.GIE = 1);
  1573  0252  178B               	bsf	11,7	;volatile
  1574                           
  1575                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1576  0253  170B               	bsf	11,6	;volatile
  1577  0254                     l1238:	
  1578                           ;main.c: 69: while (1)
  1579                           
  1580                           
  1581                           ;main.c: 70: {
  1582                           ;main.c: 72: if (eusartRxOvertimeMask)
  1583  0254  0020               	movlb	0	; select bank0
  1584  0255  083D               	movf	_eusartRxOvertimeMask,w
  1585  0256  1903               	btfsc	3,2
  1586  0257  2A5C               	goto	l1244
  1587                           
  1588                           ;main.c: 73: {
  1589                           ;main.c: 74: eusartRxOvertimeMask = 0;
  1590  0258  01BD               	clrf	_eusartRxOvertimeMask
  1591                           
  1592                           ;main.c: 75: EUSART_Deal();
  1593  0259  3181  21CB  3182   	fcall	_EUSART_Deal
  1594  025C                     l1244:	
  1595                           
  1596                           ;main.c: 76: }
  1597                           ;main.c: 78: if(timeCtrlOvertimeMask)
  1598  025C  0879               	movf	_timeCtrlOvertimeMask,w
  1599  025D  1903               	btfsc	3,2
  1600  025E  2A54               	goto	l1238
  1601                           
  1602                           ;main.c: 79: {
  1603                           ;main.c: 80: tempCtrlProcess();
  1604  025F  3180  2054  3182   	fcall	_tempCtrlProcess
  1605                           
  1606                           ;main.c: 81: timeCtrlOvertimeMask = 0;
  1607  0262  01F9               	clrf	_timeCtrlOvertimeMask
  1608  0263  2A54               	goto	l1238
  1609  0264                     __end_of_main:	
  1610                           
  1611                           	psect	text1
  1612  0054                     __ptext1:	
  1613 ;; *************** function _tempCtrlProcess *****************
  1614 ;; Defined at:
  1615 ;;		line 46 in file "mcc_generated_files/time_ctrl.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  i               1    4[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1629 ;;      Params:         0       0       0       0
  1630 ;;      Locals:         1       0       0       0
  1631 ;;      Temps:          2       0       0       0
  1632 ;;      Totals:         3       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    4
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _tempCtrlProcess
  1645  0054                     _tempCtrlProcess:	
  1646                           
  1647                           ;time_ctrl.c: 48: uint8_t i;
  1648                           ;time_ctrl.c: 49: static uint16_t timeCnt[8] = {0};
  1649                           ;time_ctrl.c: 51: for(i=0; i<8; i++)
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _tempCtrlProcess: [wreg-fsr1h+status,2+status,0]
  1653  0054  01F4               	clrf	tempCtrlProcess@i
  1654  0055                     L1:	
  1655  0055  3008               	movlw	8
  1656  0056  0274               	subwf	tempCtrlProcess@i,w
  1657  0057  1803               	btfsc	3,0
  1658  0058  0008               	return
  1659                           
  1660                           ;time_ctrl.c: 52: {
  1661                           ;time_ctrl.c: 53: if(IQRPreSta[i] != IQRSta[i])
  1662  0059  0874               	movf	tempCtrlProcess@i,w
  1663  005A  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1664  005B  0086               	movwf	6
  1665  005C  0187               	clrf	7
  1666  005D  0874               	movf	tempCtrlProcess@i,w
  1667  005E  3E4B               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1668  005F  0084               	movwf	4
  1669  0060  0185               	clrf	5
  1670  0061  0800               	movf	0,w
  1671  0062  0601               	xorwf	1,w
  1672  0063  1D03               	btfss	3,2
  1673  0064  28B9               	goto	l1196
  1674  0065  28D7               	goto	l255
  1675  0066                     l1186:	
  1676                           ;time_ctrl.c: 56: {
  1677                           ;time_ctrl.c: 57: case 0: timeCnt[i] = timeCtrlValue[i][0]; break;
  1678                           
  1679                           ;time_ctrl.c: 54: {
  1680                           ;time_ctrl.c: 55: switch(IQRSta[i])
  1681                           
  1682  0066  0874               	movf	tempCtrlProcess@i,w
  1683  0067  00F2               	movwf	??_tempCtrlProcess
  1684  0068  3002               	movlw	2
  1685  0069                     u655:	
  1686  0069  35F2               	lslf	??_tempCtrlProcess,f
  1687  006A  3EFF               	addlw	-1
  1688  006B  1D03               	skipz
  1689  006C  2869               	goto	u655
  1690  006D  3572               	lslf	??_tempCtrlProcess,w
  1691  006E  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1692  006F  0086               	movwf	6
  1693  0070  0187               	clrf	7
  1694  0071  3574               	lslf	tempCtrlProcess@i,w
  1695  0072  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1696  0073  0084               	movwf	4
  1697  0074  0185               	clrf	5
  1698  0075  3F40               	moviw [0]fsr1
  1699  0076  3F80               	movwi [0]fsr0
  1700  0077  3F41               	moviw [1]fsr1
  1701  0078  3F81               	movwi [1]fsr0
  1702  0079  28CB               	goto	l1198
  1703  007A                     l1188:	
  1704                           ;time_ctrl.c: 58: case 1: timeCnt[i] = timeCtrlValue[i][1]; break;
  1705                           
  1706  007A  0874               	movf	tempCtrlProcess@i,w
  1707  007B  00F2               	movwf	??_tempCtrlProcess
  1708  007C  3002               	movlw	2
  1709  007D                     u665:	
  1710  007D  35F2               	lslf	??_tempCtrlProcess,f
  1711  007E  3EFF               	addlw	-1
  1712  007F  1D03               	skipz
  1713  0080  287D               	goto	u665
  1714  0081  3572               	lslf	??_tempCtrlProcess,w
  1715  0082  3E02               	addlw	2
  1716  0083  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
