

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 17:27:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1828 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   898  0093                     	;# 
   899  0095                     	;# 
   900  0096                     	;# 
   901  0097                     	;# 
   902  0098                     	;# 
   903  0099                     	;# 
   904  009A                     	;# 
   905  009B                     	;# 
   906  009B                     	;# 
   907  009C                     	;# 
   908  009D                     	;# 
   909  009E                     	;# 
   910  010C                     	;# 
   911  010D                     	;# 
   912  010E                     	;# 
   913  0111                     	;# 
   914  0112                     	;# 
   915  0113                     	;# 
   916  0114                     	;# 
   917  0115                     	;# 
   918  0116                     	;# 
   919  0117                     	;# 
   920  0118                     	;# 
   921  0119                     	;# 
   922  011A                     	;# 
   923  011B                     	;# 
   924  011D                     	;# 
   925  011E                     	;# 
   926  018C                     	;# 
   927  018D                     	;# 
   928  018E                     	;# 
   929  0191                     	;# 
   930  0191                     	;# 
   931  0192                     	;# 
   932  0193                     	;# 
   933  0193                     	;# 
   934  0193                     	;# 
   935  0194                     	;# 
   936  0195                     	;# 
   937  0196                     	;# 
   938  0199                     	;# 
   939  019A                     	;# 
   940  019B                     	;# 
   941  019B                     	;# 
   942  019B                     	;# 
   943  019B                     	;# 
   944  019C                     	;# 
   945  019C                     	;# 
   946  019D                     	;# 
   947  019E                     	;# 
   948  019F                     	;# 
   949  020C                     	;# 
   950  020D                     	;# 
   951  020E                     	;# 
   952  0211                     	;# 
   953  0211                     	;# 
   954  0212                     	;# 
   955  0212                     	;# 
   956  0213                     	;# 
   957  0213                     	;# 
   958  0214                     	;# 
   959  0214                     	;# 
   960  0215                     	;# 
   961  0215                     	;# 
   962  0215                     	;# 
   963  0215                     	;# 
   964  0216                     	;# 
   965  0216                     	;# 
   966  0217                     	;# 
   967  0217                     	;# 
   968  0291                     	;# 
   969  0291                     	;# 
   970  0292                     	;# 
   971  0293                     	;# 
   972  0294                     	;# 
   973  0295                     	;# 
   974  0295                     	;# 
   975  0296                     	;# 
   976  0298                     	;# 
   977  0298                     	;# 
   978  0299                     	;# 
   979  029A                     	;# 
   980  029B                     	;# 
   981  029C                     	;# 
   982  029D                     	;# 
   983  029E                     	;# 
   984  029E                     	;# 
   985  0311                     	;# 
   986  0311                     	;# 
   987  0312                     	;# 
   988  0313                     	;# 
   989  0318                     	;# 
   990  0318                     	;# 
   991  0319                     	;# 
   992  031A                     	;# 
   993  038C                     	;# 
   994  038D                     	;# 
   995  038E                     	;# 
   996  0391                     	;# 
   997  0392                     	;# 
   998  0393                     	;# 
   999  0394                     	;# 
  1000  0395                     	;# 
  1001  0396                     	;# 
  1002  039A                     	;# 
  1003  039C                     	;# 
  1004  039D                     	;# 
  1005  039E                     	;# 
  1006  039F                     	;# 
  1007  0415                     	;# 
  1008  0416                     	;# 
  1009  0417                     	;# 
  1010  041C                     	;# 
  1011  041D                     	;# 
  1012  041E                     	;# 
  1013  0FE4                     	;# 
  1014  0FE5                     	;# 
  1015  0FE6                     	;# 
  1016  0FE7                     	;# 
  1017  0FE8                     	;# 
  1018  0FE9                     	;# 
  1019  0FEA                     	;# 
  1020  0FEB                     	;# 
  1021  0FED                     	;# 
  1022  0FEE                     	;# 
  1023  0FEF                     	;# 
  1024                           
  1025                           	psect	nvCOMMON
  1026  0075                     __pnvCOMMON:	
  1027  0075                     _TMR0_InterruptHandler:	
  1028  0075                     	ds	2
  1029  0077                     _eusartTxBufferRemaining:	
  1030  0077                     	ds	1
  1031  0078                     _timer0ReloadVal:	
  1032  0078                     	ds	1
  1033                           
  1034                           	psect	nvBANK0
  1035  0030                     __pnvBANK0:	
  1036  0030                     _EUSART_RxDefaultInterruptHandler:	
  1037  0030                     	ds	2
  1038  0032                     _EUSART_TxDefaultInterruptHandler:	
  1039  0032                     	ds	2
  1040  0015                     _TMR0	set	21
  1041  0011                     _PIR1bits	set	17
  1042  000B                     _INTCONbits	set	11
  1043  000D                     _PORTBbits	set	13
  1044  0095                     _OPTION_REG	set	149
  1045  0091                     _PIE1bits	set	145
  1046  0095                     _OPTION_REGbits	set	149
  1047  008E                     _TRISC	set	142
  1048  008D                     _TRISB	set	141
  1049  008C                     _TRISA	set	140
  1050  0097                     _WDTCON	set	151
  1051  0098                     _OSCTUNE	set	152
  1052  0099                     _OSCCON	set	153
  1053  011E                     _APFCON1	set	286
  1054  011D                     _APFCON0	set	285
  1055  010E                     _LATC	set	270
  1056  010D                     _LATB	set	269
  1057  010C                     _LATA	set	268
  1058  0116                     _BORCON	set	278
  1059  0199                     _RCREG	set	409
  1060  019D                     _RCSTAbits	set	413
  1061  019A                     _TXREG	set	410
  1062  019E                     _TXSTAbits	set	414
  1063  019C                     _SPBRGH	set	412
  1064  019B                     _SPBRGL	set	411
  1065  019E                     _TXSTA	set	414
  1066  019D                     _RCSTA	set	413
  1067  019F                     _BAUDCON	set	415
  1068  018C                     _ANSELA	set	396
  1069  018D                     _ANSELB	set	397
  1070  018E                     _ANSELC	set	398
  1071  020E                     _WPUC	set	526
  1072  020C                     _WPUA	set	524
  1073  020D                     _WPUB	set	525
  1074                           
  1075                           ; #config settings
  1076  0000                     
  1077                           	psect	cinit
  1078  0030                     start_initialization:	
  1079  0030                     __initialization:	
  1080                           
  1081                           ; Clear objects allocated to COMMON
  1082  0030  01F0               	clrf	__pbssCOMMON& (0+127)
  1083  0031  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1084  0032  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1085  0033  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1086  0034  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1087                           
  1088                           ; Clear objects allocated to BANK0
  1089  0035  3020               	movlw	low __pbssBANK0
  1090  0036  0084               	movwf	4
  1091  0037  3000               	movlw	high __pbssBANK0
  1092  0038  0085               	movwf	5
  1093  0039  3010               	movlw	16
  1094  003A  3180  20F5         	fcall	clear_ram0
  1095  003C                     end_of_initialization:	
  1096                           ;End of C runtime variable initialization code
  1097                           
  1098  003C                     __end_of__initialization:	
  1099  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1100  003D  0020               	movlb	0
  1101  003E  3180  28FB         	ljmp	_main	;jump to C main() function
  1102                           
  1103                           	psect	bssCOMMON
  1104  0070                     __pbssCOMMON:	
  1105  0070                     _eusartRxCount:	
  1106  0070                     	ds	1
  1107  0071                     _eusartRxTail:	
  1108  0071                     	ds	1
  1109  0072                     _eusartRxHead:	
  1110  0072                     	ds	1
  1111  0073                     _eusartTxTail:	
  1112  0073                     	ds	1
  1113  0074                     _eusartTxHead:	
  1114  0074                     	ds	1
  1115                           
  1116                           	psect	bssBANK0
  1117  0020                     __pbssBANK0:	
  1118  0020                     _eusartRxBuffer:	
  1119  0020                     	ds	8
  1120  0028                     _eusartTxBuffer:	
  1121  0028                     	ds	8
  1122                           
  1123                           	psect	clrtext
  1124  00F5                     clear_ram0:	
  1125                           ;	Called with FSR0 containing the base address, and
  1126                           ;	WREG with the size to clear
  1127                           
  1128  00F5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1129  00F6                     clrloop0:	
  1130  00F6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1131  00F7  3101               	addfsr 0,1
  1132  00F8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1133  00F9  28F6               	goto	clrloop0	;have we reached the end yet?
  1134  00FA  3400               	retlw	0	;all done for this memory range, return
  1135                           
  1136                           	psect	cstackCOMMON
  1137  0079                     __pcstackCOMMON:	
  1138  0079                     ?_PIN_MANAGER_Initialize:	
  1139  0079                     ?_OSCILLATOR_Initialize:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0079                     ?_WDT_Initialize:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0079                     ?_TMR0_Initialize:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0079                     ?_EUSART_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0079                     ?_TMR0_ISR:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0079                     ??_TMR0_ISR:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0079                     ?_TMR0_DefaultInterruptHandler:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0079                     ??_TMR0_DefaultInterruptHandler:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0079                     ?_TMR0_CallBack:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0079                     ??_TMR0_CallBack:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0079                     ?_EUSART_Receive_ISR:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0079                     ??_EUSART_Receive_ISR:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0079                     ?_EUSART_Transmit_ISR:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0079                     ??_EUSART_Transmit_ISR:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0079                     ?_SYSTEM_Initialize:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0079                     ?_INTERRUPT_InterruptManager:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0079                     ?_main:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190                           
  1191                           ; 1 bytes @ 0x0
  1192  0079                     	ds	1
  1193  007A                     ??_INTERRUPT_InterruptManager:	
  1194                           
  1195                           ; 1 bytes @ 0x1
  1196  007A                     	ds	1
  1197  007B                     ??_PIN_MANAGER_Initialize:	
  1198  007B                     ??_OSCILLATOR_Initialize:	
  1199                           ; 1 bytes @ 0x2
  1200                           
  1201  007B                     ??_WDT_Initialize:	
  1202                           ; 1 bytes @ 0x2
  1203                           
  1204  007B                     ??_TMR0_Initialize:	
  1205                           ; 1 bytes @ 0x2
  1206                           
  1207  007B                     ??_EUSART_Initialize:	
  1208                           ; 1 bytes @ 0x2
  1209                           
  1210  007B                     ??_TMR0_SetInterruptHandler:	
  1211                           ; 1 bytes @ 0x2
  1212                           
  1213  007B                     ??_EUSART_SetRxInterruptHandler:	
  1214                           ; 1 bytes @ 0x2
  1215                           
  1216  007B                     ??_EUSART_SetTxInterruptHandler:	
  1217                           ; 1 bytes @ 0x2
  1218                           
  1219                           
  1220                           ; 1 bytes @ 0x2
  1221  007B                     	ds	1
  1222  007C                     ??_SYSTEM_Initialize:	
  1223  007C                     ??_main:	
  1224                           ; 1 bytes @ 0x3
  1225                           
  1226                           
  1227                           	psect	cstackBANK0
  1228  0034                     __pcstackBANK0:	
  1229                           ; 1 bytes @ 0x3
  1230                           
  1231  0034                     ?_TMR0_SetInterruptHandler:	
  1232  0034                     ?_EUSART_SetRxInterruptHandler:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0034                     ?_EUSART_SetTxInterruptHandler:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0034                     TMR0_SetInterruptHandler@InterruptHandler:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0034                     EUSART_SetTxInterruptHandler@interruptHandler:	
  1242                           ; 2 bytes @ 0x0
  1243                           
  1244  0034                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1245                           ; 2 bytes @ 0x0
  1246                           
  1247                           
  1248                           ; 2 bytes @ 0x0
  1249  0034                     	ds	2
  1250                           
  1251                           	psect	maintext
  1252  00FB                     __pmaintext:	
  1253 ;;
  1254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1255 ;;
  1256 ;; *************** function _main *****************
  1257 ;; Defined at:
  1258 ;;		line 49 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : B1F/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1272 ;;      Params:         0       0       0       0
  1273 ;;      Locals:         0       0       0       0
  1274 ;;      Temps:          0       0       0       0
  1275 ;;      Totals:         0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels required when called:    7
  1278 ;; This function calls:
  1279 ;;		_SYSTEM_Initialize
  1280 ;; This function is called by:
  1281 ;;		Startup code after reset
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _main
  1287  00FB                     _main:	
  1288                           
  1289                           ;main.c: 52: SYSTEM_Initialize();
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1293  00FB  3180  20CE  3180   	fcall	_SYSTEM_Initialize
  1294                           
  1295                           ;main.c: 58: (INTCONbits.GIE = 1);
  1296  00FE  178B               	bsf	11,7	;volatile
  1297                           
  1298                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1299  00FF  170B               	bsf	11,6	;volatile
  1300  0100                     l151:	
  1301                           ;main.c: 69: while (1)
  1302                           
  1303                           
  1304                           ;main.c: 70: {
  1305  0100  2900               	goto	l151
  1306  0101                     __end_of_main:	
  1307                           
  1308                           	psect	text1
  1309  00CE                     __ptext1:	
  1310 ;; *************** function _SYSTEM_Initialize *****************
  1311 ;; Defined at:
  1312 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1326 ;;      Params:         0       0       0       0
  1327 ;;      Locals:         0       0       0       0
  1328 ;;      Temps:          0       0       0       0
  1329 ;;      Totals:         0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    6
  1333 ;; This function calls:
  1334 ;;		_EUSART_Initialize
  1335 ;;		_OSCILLATOR_Initialize
  1336 ;;		_PIN_MANAGER_Initialize
  1337 ;;		_TMR0_Initialize
  1338 ;;		_WDT_Initialize
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _SYSTEM_Initialize
  1346  00CE                     _SYSTEM_Initialize:	
  1347                           
  1348                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1352  00CE  3180  2085  3180   	fcall	_PIN_MANAGER_Initialize
  1353                           
  1354                           ;mcc.c: 53: OSCILLATOR_Initialize();
  1355  00D1  3180  20E7  3180   	fcall	_OSCILLATOR_Initialize
  1356                           
  1357                           ;mcc.c: 54: WDT_Initialize();
  1358  00D4  3181  2113  3180   	fcall	_WDT_Initialize
  1359                           
  1360                           ;mcc.c: 55: TMR0_Initialize();
  1361  00D7  3180  20B9  3180   	fcall	_TMR0_Initialize
  1362                           
  1363                           ;mcc.c: 56: EUSART_Initialize();
  1364  00DA  3180  2040         	fcall	_EUSART_Initialize
  1365  00DC  0008               	return
  1366  00DD                     __end_of_SYSTEM_Initialize:	
  1367                           
  1368                           	psect	text2
  1369  0113                     __ptext2:	
  1370 ;; *************** function _WDT_Initialize *****************
  1371 ;; Defined at:
  1372 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         0       0       0       0
  1387 ;;      Locals:         0       0       0       0
  1388 ;;      Temps:          0       0       0       0
  1389 ;;      Totals:         0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    4
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _WDT_Initialize
  1402  0113                     _WDT_Initialize:	
  1403                           
  1404                           ;mcc.c: 72: WDTCON = 0x16;
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _WDT_Initialize: [wreg]
  1408  0113  3016               	movlw	22
  1409  0114  0021               	movlb	1	; select bank1
  1410  0115  0097               	movwf	23	;volatile
  1411  0116  0008               	return
  1412  0117                     __end_of_WDT_Initialize:	
  1413                           
  1414                           	psect	text3
  1415  00B9                     __ptext3:	
  1416 ;; *************** function _TMR0_Initialize *****************
  1417 ;; Defined at:
  1418 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1432 ;;      Params:         0       0       0       0
  1433 ;;      Locals:         0       0       0       0
  1434 ;;      Temps:          1       0       0       0
  1435 ;;      Totals:         1       0       0       0
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    5
  1439 ;; This function calls:
  1440 ;;		_TMR0_SetInterruptHandler
  1441 ;; This function is called by:
  1442 ;;		_SYSTEM_Initialize
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _TMR0_Initialize
  1448  00B9                     _TMR0_Initialize:	
  1449                           
  1450                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1454  00B9  0021               	movlb	1	; select bank1
  1455  00BA  0815               	movf	21,w	;volatile
  1456  00BB  39C0               	andlw	192
  1457  00BC  3817               	iorlw	23
  1458  00BD  0095               	movwf	21	;volatile
  1459                           
  1460                           ;tmr0.c: 72: TMR0 = 0xF0;
  1461  00BE  30F0               	movlw	240
  1462  00BF  0020               	movlb	0	; select bank0
  1463  00C0  0095               	movwf	21	;volatile
  1464                           
  1465                           ;tmr0.c: 75: timer0ReloadVal= 240;
  1466  00C1  30F0               	movlw	240
  1467  00C2  00FB               	movwf	??_TMR0_Initialize
  1468  00C3  087B               	movf	??_TMR0_Initialize,w
  1469  00C4  00F8               	movwf	_timer0ReloadVal	;volatile
  1470                           
  1471                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1472  00C5  110B               	bcf	11,2	;volatile
  1473                           
  1474                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1475  00C6  168B               	bsf	11,5	;volatile
  1476                           
  1477                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  1478  00C7  3017               	movlw	low _TMR0_DefaultInterruptHandler
  1479  00C8  00B4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1480  00C9  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1481  00CA  00B5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1482  00CB  3181  2101         	fcall	_TMR0_SetInterruptHandler
  1483  00CD  0008               	return
  1484  00CE                     __end_of_TMR0_Initialize:	
  1485                           
  1486                           	psect	text4
  1487  0101                     __ptext4:	
  1488 ;; *************** function _TMR0_SetInterruptHandler *****************
  1489 ;; Defined at:
  1490 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1493 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1505 ;;      Params:         0       2       0       0
  1506 ;;      Locals:         0       0       0       0
  1507 ;;      Temps:          0       0       0       0
  1508 ;;      Totals:         0       2       0       0
  1509 ;;Total ram usage:        2 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    4
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_TMR0_Initialize
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _TMR0_SetInterruptHandler
  1521  0101                     _TMR0_SetInterruptHandler:	
  1522                           
  1523                           ;tmr0.c: 134: TMR0_InterruptHandler = InterruptHandler;
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1527  0101  0020               	movlb	0	; select bank0
  1528  0102  0835               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1529  0103  00F6               	movwf	_TMR0_InterruptHandler+1
  1530  0104  0834               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1531  0105  00F5               	movwf	_TMR0_InterruptHandler
  1532  0106  0008               	return
  1533  0107                     __end_of_TMR0_SetInterruptHandler:	
  1534                           
  1535                           	psect	text5
  1536  0085                     __ptext5:	
  1537 ;; *************** function _PIN_MANAGER_Initialize *****************
  1538 ;; Defined at:
  1539 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1553 ;;      Params:         0       0       0       0
  1554 ;;      Locals:         0       0       0       0
  1555 ;;      Temps:          0       0       0       0
  1556 ;;      Totals:         0       0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    4
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_SYSTEM_Initialize
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _PIN_MANAGER_Initialize
  1569  0085                     _PIN_MANAGER_Initialize:	
  1570                           
  1571                           ;pin_manager.c: 62: LATA = 0x04;
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1575  0085  3004               	movlw	4
  1576  0086  0022               	movlb	2	; select bank2
  1577  0087  008C               	movwf	12	;volatile
  1578                           
  1579                           ;pin_manager.c: 63: LATB = 0x00;
  1580  0088  018D               	clrf	13	;volatile
  1581                           
