

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1199  039C  3403               	retlw	3
  1200  039D  3403               	retlw	3
  1201  039E  3403               	retlw	3
  1202  039F  3403               	retlw	3
  1203  03A0  3403               	retlw	3
  1204  03A1  3403               	retlw	3
  1205  03A2  3403               	retlw	3
  1206  03A3  3403               	retlw	3
  1207                           
  1208                           ;initializer for testTimeCtrlProcess@PreIQRSta
  1209  03A4  3403               	retlw	3
  1210                           
  1211                           	psect	nvBANK0
  1212  005D                     __pnvBANK0:	
  1213  005D                     _TMR0_InterruptHandler:	
  1214  005D                     	ds	2
  1215  005F                     _EUSART_RxDefaultInterruptHandler:	
  1216  005F                     	ds	2
  1217  0061                     _timer0ReloadVal:	
  1218  0061                     	ds	1
  1219  0015                     _TMR0	set	21
  1220  0011                     _PIR1bits	set	17
  1221  000B                     _INTCONbits	set	11
  1222  000D                     _PORTBbits	set	13
  1223  0095                     _OPTION_REG	set	149
  1224  0091                     _PIE1bits	set	145
  1225  0095                     _OPTION_REGbits	set	149
  1226  008E                     _TRISC	set	142
  1227  008D                     _TRISB	set	141
  1228  008C                     _TRISA	set	140
  1229  0097                     _WDTCON	set	151
  1230  0098                     _OSCTUNE	set	152
  1231  0099                     _OSCCON	set	153
  1232  010C                     _LATAbits	set	268
  1233  011E                     _APFCON1	set	286
  1234  011D                     _APFCON0	set	285
  1235  010E                     _LATC	set	270
  1236  010D                     _LATB	set	269
  1237  010C                     _LATA	set	268
  1238  0116                     _BORCON	set	278
  1239  0199                     _RCREG	set	409
  1240  019D                     _RCSTAbits	set	413
  1241  019C                     _SPBRGH	set	412
  1242  019B                     _SPBRGL	set	411
  1243  019E                     _TXSTA	set	414
  1244  019D                     _RCSTA	set	413
  1245  019F                     _BAUDCON	set	415
  1246  018C                     _ANSELA	set	396
  1247  018D                     _ANSELB	set	397
  1248  018E                     _ANSELC	set	398
  1249  020E                     _WPUC	set	526
  1250  020C                     _WPUA	set	524
  1251  020D                     _WPUB	set	525
  1252                           
  1253                           ; #config settings
  1254  0000                     
  1255                           	psect	cinit
  1256  0029                     start_initialization:	
  1257  0029                     __initialization:	
  1258                           
  1259                           ; Initialize objects allocated to BANK0
  1260  0029  309C               	movlw	low __pidataBANK0
  1261  002A  0084               	movwf	4
  1262  002B  3083               	movlw	(high __pidataBANK0)| (0+128)
  1263  002C  0085               	movwf	5
  1264  002D  3054               	movlw	low __pdataBANK0
  1265  002E  0086               	movwf	6
  1266  002F  3000               	movlw	high __pdataBANK0
  1267  0030  0087               	movwf	7
  1268  0031  3009               	movlw	9
  1269  0032  3183  23BA  3180   	fcall	init_ram
  1270                           
  1271                           ; Clear objects allocated to COMMON
  1272  0035  01F7               	clrf	__pbssCOMMON& (0+127)
  1273  0036  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1274  0037  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1275  0038  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1276                           
  1277                           ; Clear objects allocated to BANK0
  1278  0039  3020               	movlw	low __pbssBANK0
  1279  003A  0084               	movwf	4
  1280  003B  3000               	movlw	high __pbssBANK0
  1281  003C  0085               	movwf	5
  1282  003D  3025               	movlw	37
  1283  003E  3183  23C0  3180   	fcall	clear_ram0
  1284                           
  1285                           ; Clear objects allocated to BANK1
  1286  0041  30A0               	movlw	low __pbssBANK1
  1287  0042  0084               	movwf	4
  1288  0043  3000               	movlw	high __pbssBANK1
  1289  0044  0085               	movwf	5
  1290  0045  3040               	movlw	64
  1291  0046  3183  23C0  3180   	fcall	clear_ram0
  1292                           
  1293                           ; Clear objects allocated to BANK2
  1294  0049  3020               	movlw	low __pbssBANK2
  1295  004A  0084               	movwf	4
  1296  004B  3001               	movlw	high __pbssBANK2
  1297  004C  0085               	movwf	5
  1298  004D  304B               	movlw	75
  1299  004E  3183  23C0         	fcall	clear_ram0
  1300  0050                     end_of_initialization:	
  1301                           ;End of C runtime variable initialization code
  1302                           
  1303  0050                     __end_of__initialization:	
  1304  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1305  0051  0020               	movlb	0
  1306  0052  3183  2B03         	ljmp	_main	;jump to C main() function
  1307                           
  1308                           	psect	bssCOMMON
  1309  0077                     __pbssCOMMON:	
  1310  0077                     testTimeCtrlProcess@IQRSta:	
  1311  0077                     	ds	1
  1312  0078                     _eusartRxCount:	
  1313  0078                     	ds	1
  1314  0079                     _timeCtrlOvertimeMask:	
  1315  0079                     	ds	1
  1316  007A                     _timeCtrlStartFlag:	
  1317  007A                     	ds	1
  1318                           
  1319                           	psect	bssBANK0
  1320  0020                     __pbssBANK0:	
  1321  0020                     tempCtrlProcess@timeCnt:	
  1322  0020                     	ds	16
  1323  0030                     _IQRSta:	
  1324  0030                     	ds	8
  1325  0038                     testTimeCtrlProcess@timeCnt:	
  1326  0038                     	ds	2
  1327  003A                     _EUSART_TxDefaultInterruptHandler:	
  1328  003A                     	ds	2
  1329  003C                     _testIQRNum:	
  1330  003C                     	ds	1
  1331  003D                     TMR0_CallBack@testTimeCtrlCnt:	
  1332  003D                     	ds	1
  1333  003E                     TMR0_CallBack@preEusartRxCount:	
  1334  003E                     	ds	1
  1335  003F                     TMR0_CallBack@timeCrlCnt:	
  1336  003F                     	ds	1
  1337  0040                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1338  0040                     	ds	1
  1339  0041                     _eusartRxOvertimeMask:	
  1340  0041                     	ds	1
  1341  0042                     _EusartRxLenth:	
  1342  0042                     	ds	1
  1343  0043                     _testTimeCtrlOvertimeMask:	
  1344  0043                     	ds	1
  1345  0044                     _testTimeCtrlFlag:	
  1346  0044                     	ds	1
  1347                           
  1348                           	psect	dataBANK0
  1349  0054                     __pdataBANK0:	
  1350  0054                     _IQRPreSta:	
  1351  0054                     	ds	8
  1352  005C                     testTimeCtrlProcess@PreIQRSta:	
  1353  005C                     	ds	1
  1354                           
  1355                           	psect	bssBANK1
  1356  00A0                     __pbssBANK1:	
  1357  00A0                     _timeCtrlValue:	
  1358  00A0                     	ds	64
  1359                           
  1360                           	psect	bssBANK2
  1361  0120                     __pbssBANK2:	
  1362  0120                     _eusartRxBuffer:	
  1363  0120                     	ds	75
  1364                           
  1365                           	psect	inittext
  1366  03BA                     init_ram:	
  1367  03BA  00FE               	movwf	126
  1368  03BB                     initloop:	
  1369  03BB  0012               	moviw fsr0++
  1370  03BC  001E               	movwi fsr1++
  1371  03BD  0BFE               	decfsz	126,f
  1372  03BE  2BBB               	goto	initloop
  1373  03BF  3400               	retlw	0
  1374                           
  1375                           	psect	clrtext
  1376  03C0                     clear_ram0:	
  1377                           ;	Called with FSR0 containing the base address, and
  1378                           ;	WREG with the size to clear
  1379                           
  1380  03C0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1381  03C1                     clrloop0:	
  1382  03C1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1383  03C2  3101               	addfsr 0,1
  1384  03C3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1385  03C4  2BC1               	goto	clrloop0	;have we reached the end yet?
  1386  03C5  3400               	retlw	0	;all done for this memory range, return
  1387                           
  1388                           	psect	cstackCOMMON
  1389  0070                     __pcstackCOMMON:	
  1390  0070                     ?_PIN_MANAGER_Initialize:	
  1391  0070                     ?_OSCILLATOR_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_WDT_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_TMR0_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ?_EUSART_Initialize:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_TMR0_ISR:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_TMR0_DefaultInterruptHandler:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ??_TMR0_DefaultInterruptHandler:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_TMR0_CallBack:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ??_TMR0_CallBack:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_EUSART_Receive_ISR:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ??_EUSART_Receive_ISR:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_stopTimeCtrl:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ?_startTimeCtrl:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_testTimeCtrl:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_SYSTEM_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_Get_Device_Addr:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_INTERRUPT_InterruptManager:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_EUSART_Deal:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ?_getTimeData:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_testTimeCtrlProcess:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?_tempCtrlProcess:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_main:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457                           
  1458                           ; 1 bytes @ 0x0
  1459  0070                     	ds	1
  1460  0071                     ??_TMR0_ISR:	
  1461  0071                     ??_INTERRUPT_InterruptManager:	
  1462                           ; 1 bytes @ 0x1
  1463                           
  1464                           
  1465                           ; 1 bytes @ 0x1
  1466  0071                     	ds	1
  1467  0072                     ??_PIN_MANAGER_Initialize:	
  1468  0072                     ??_OSCILLATOR_Initialize:	
  1469                           ; 1 bytes @ 0x2
  1470                           
  1471  0072                     ??_WDT_Initialize:	
  1472                           ; 1 bytes @ 0x2
  1473                           
  1474  0072                     ?_TMR0_SetInterruptHandler:	
  1475                           ; 1 bytes @ 0x2
  1476                           
  1477  0072                     ?_EUSART_SetRxInterruptHandler:	
  1478                           ; 1 bytes @ 0x2
  1479                           
  1480  0072                     ??_stopTimeCtrl:	
  1481                           ; 1 bytes @ 0x2
  1482                           
  1483  0072                     ??_Get_Device_Addr:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486  0072                     ??_testTimeCtrlProcess:	
  1487                           ; 1 bytes @ 0x2
  1488                           
  1489  0072                     ??_tempCtrlProcess:	
  1490                           ; 1 bytes @ 0x2
  1491                           
  1492  0072                     getTimeData@cnt:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495  0072                     testTimeCtrl@IQRNum:	
  1496                           ; 1 bytes @ 0x2
  1497                           
  1498  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1499                           ; 1 bytes @ 0x2
  1500                           
  1501  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1502                           ; 2 bytes @ 0x2
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x2
  1506  0072                     	ds	1
  1507  0073                     Get_Device_Addr@device_addr:	
  1508  0073                     getTimeData@i:	
  1509                           ; 1 bytes @ 0x3
  1510                           
  1511  0073                     testTimeCtrl@i:	
  1512                           ; 1 bytes @ 0x3
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x3
  1516  0073                     	ds	1
  1517  0074                     ??_TMR0_Initialize:	
  1518  0074                     ??_EUSART_Initialize:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521  0074                     ??_TMR0_SetInterruptHandler:	
  1522                           ; 1 bytes @ 0x4
  1523                           
  1524  0074                     ??_EUSART_SetRxInterruptHandler:	
  1525                           ; 1 bytes @ 0x4
  1526                           
  1527  0074                     getTimeData@j:	
  1528                           ; 1 bytes @ 0x4
  1529                           
  1530  0074                     stopTimeCtrl@i:	
  1531                           ; 1 bytes @ 0x4
  1532                           
  1533  0074                     tempCtrlProcess@i:	
  1534                           ; 1 bytes @ 0x4
  1535                           
  1536                           
  1537                           ; 1 bytes @ 0x4
  1538  0074                     	ds	1
  1539  0075                     ??_startTimeCtrl:	
  1540  0075                     ??_SYSTEM_Initialize:	
  1541                           ; 1 bytes @ 0x5
  1542                           
  1543  0075                     ??_EUSART_Deal:	
  1544                           ; 1 bytes @ 0x5
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0x5
  1548  0075                     	ds	1
  1549  0076                     testTimeCtrlProcess@IQRNum:	
  1550                           
  1551                           ; 1 bytes @ 0x6
  1552  0076                     	ds	1
  1553  0077                     ??_main:	
  1554                           
  1555                           	psect	cstackBANK0
  1556  0045                     __pcstackBANK0:	
  1557                           ; 1 bytes @ 0x7
  1558                           
  1559  0045                     ??_testTimeCtrl:	
  1560  0045                     ??_getTimeData:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563                           
  1564                           ; 1 bytes @ 0x0
  1565  0045                     	ds	15
  1566                           
  1567                           	psect	maintext
  1568  0303                     __pmaintext:	
  1569 ;;
  1570 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1571 ;;
  1572 ;; *************** function _main *****************
  1573 ;; Defined at:
  1574 ;;		line 49 in file "main.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : B1F/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         0       0       0       0
  1589 ;;      Locals:         0       0       0       0
  1590 ;;      Temps:          0       0       0       0
  1591 ;;      Totals:         0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels required when called:    7
  1594 ;; This function calls:
  1595 ;;		_EUSART_Deal
  1596 ;;		_SYSTEM_Initialize
  1597 ;;		_tempCtrlProcess
  1598 ;;		_testTimeCtrlProcess
  1599 ;; This function is called by:
  1600 ;;		Startup code after reset
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _main
  1606  0303                     _main:	
  1607                           
  1608                           ;main.c: 52: SYSTEM_Initialize();
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1612  0303  3183  237E  3183   	fcall	_SYSTEM_Initialize
  1613                           
  1614                           ;main.c: 58: (INTCONbits.GIE = 1);
  1615  0306  178B               	bsf	11,7	;volatile
  1616                           
  1617                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1618  0307  170B               	bsf	11,6	;volatile
  1619  0308                     l1398:	
  1620                           ;main.c: 69: while (1)
  1621                           
  1622                           
  1623                           ;main.c: 70: {
  1624                           ;main.c: 72: if (eusartRxOvertimeMask)
  1625  0308  0020               	movlb	0	; select bank0
  1626  0309  0841               	movf	_eusartRxOvertimeMask,w
  1627  030A  1903               	btfsc	3,2
  1628  030B  2B10               	goto	l1404
  1629                           
  1630                           ;main.c: 73: {
  1631                           ;main.c: 74: eusartRxOvertimeMask = 0;
  1632  030C  01C1               	clrf	_eusartRxOvertimeMask
  1633                           
  1634                           ;main.c: 75: EUSART_Deal();
  1635  030D  3182  22A2  3183   	fcall	_EUSART_Deal
  1636  0310                     l1404:	
  1637                           
  1638                           ;main.c: 76: }
  1639                           ;main.c: 78: if(timeCtrlOvertimeMask)
  1640  0310  0879               	movf	_timeCtrlOvertimeMask,w
  1641  0311  1903               	btfsc	3,2
  1642  0312  2B17               	goto	l1410
  1643                           
  1644                           ;main.c: 79: {
  1645                           ;main.c: 80: tempCtrlProcess();
  1646  0313  3180  2054  3183   	fcall	_tempCtrlProcess
  1647                           
  1648                           ;main.c: 81: timeCtrlOvertimeMask = 0;
  1649  0316  01F9               	clrf	_timeCtrlOvertimeMask
  1650  0317                     l1410:	
  1651                           
  1652                           ;main.c: 82: }
  1653                           ;main.c: 84: if(testTimeCtrlOvertimeMask)
  1654  0317  0020               	movlb	0	; select bank0
  1655  0318  0843               	movf	_testTimeCtrlOvertimeMask,w
  1656  0319  1903               	btfsc	3,2
  1657  031A  2B08               	goto	l1398
  1658                           
  1659                           ;main.c: 85: {
  1660                           ;main.c: 86: testTimeCtrlProcess(testIQRNum);
  1661  031B  083C               	movf	_testIQRNum,w
  1662  031C  3182  2206  3183   	fcall	_testTimeCtrlProcess
  1663                           
  1664                           ;main.c: 87: testTimeCtrlOvertimeMask = 0;
  1665  031F  0020               	movlb	0	; select bank0
  1666  0320  01C3               	clrf	_testTimeCtrlOvertimeMask
  1667  0321  2B08               	goto	l1398
  1668  0322                     __end_of_main:	
  1669                           
  1670                           	psect	text1
  1671  0206                     __ptext1:	
  1672 ;; *************** function _testTimeCtrlProcess *****************
  1673 ;; Defined at:
  1674 ;;		line 63 in file "mcc_generated_files/time_ctrl.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  IQRNum          1    wreg     unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  IQRNum          1    6[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1688 ;;      Params:         0       0       0       0
  1689 ;;      Locals:         1       0       0       0
  1690 ;;      Temps:          4       0       0       0
  1691 ;;      Totals:         5       0       0       0
  1692 ;;Total ram usage:        5 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    4
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _testTimeCtrlProcess
  1704  0206                     _testTimeCtrlProcess:	
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _testTimeCtrlProcess: [wreg+fsr1l+fsr1h+status,2+status,0]
  1708                           ;testTimeCtrlProcess@IQRNum stored from wreg
  1709  0206  00F6               	movwf	testTimeCtrlProcess@IQRNum
  1710                           
  1711                           ;time_ctrl.c: 65: static uint16_t timeCnt = 0;
  1712                           ;time_ctrl.c: 66: static uint8_t IQRSta = 0;
  1713                           ;time_ctrl.c: 67: static uint8_t PreIQRSta = 3;
  1714                           ;time_ctrl.c: 69: if(IQRSta != PreIQRSta)
  1715  0207  0877               	movf	testTimeCtrlProcess@IQRSta,w
  1716  0208  0020               	movlb	0	; select bank0
  1717  0209  065C               	xorwf	testTimeCtrlProcess@PreIQRSta,w
  1718  020A  1903               	skipnz
  1719  020B  2A26               	goto	l1326
  1720                           
  1721                           ;time_ctrl.c: 70: {
  1722                           ;time_ctrl.c: 71: timeCnt = timeCtrlValue[IQRNum - 1][IQRSta];
  1723  020C  0876               	movf	testTimeCtrlProcess@IQRNum,w
  1724  020D  00F2               	movwf	??_testTimeCtrlProcess
  1725  020E  3003               	movlw	3
  1726  020F                     u895:	
  1727  020F  35F2               	lslf	??_testTimeCtrlProcess,f
  1728  0210  0B89               	decfsz	9,f
  1729  0211  2A0F               	goto	u895
  1730  0212  30F8               	movlw	248
  1731  0213  0772               	addwf	??_testTimeCtrlProcess,w
  1732  0214  00F3               	movwf	??_testTimeCtrlProcess+1
  1733  0215  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  1734  0216  0773               	addwf	??_testTimeCtrlProcess+1,w
  1735  0217  00F4               	movwf	??_testTimeCtrlProcess+2
  1736  0218  3577               	lslf	testTimeCtrlProcess@IQRSta,w
  1737  0219  0774               	addwf	??_testTimeCtrlProcess+2,w
  1738  021A  00F5               	movwf	??_testTimeCtrlProcess+3
  1739  021B  0875               	movf	??_testTimeCtrlProcess+3,w
  1740  021C  0086               	movwf	6
  1741  021D  0187               	clrf	7
  1742  021E  3F40               	moviw [0]fsr1
  1743  021F  00B8               	movwf	testTimeCtrlProcess@timeCnt
  1744  0220  3F41               	moviw [1]fsr1
  1745  0221  00B9               	movwf	testTimeCtrlProcess@timeCnt+1
  1746                           
  1747                           ;time_ctrl.c: 72: PreIQRSta = IQRSta;
  1748  0222  0877               	movf	testTimeCtrlProcess@IQRSta,w
  1749  0223  00F2               	movwf	??_testTimeCtrlProcess
  1750  0224  0872               	movf	??_testTimeCtrlProcess,w
  1751  0225  00DC               	movwf	testTimeCtrlProcess@PreIQRSta
  1752  0226                     l1326:	
  1753                           
  1754                           ;time_ctrl.c: 73: }
  1755                           ;time_ctrl.c: 75: if(--timeCnt == 0)
  1756  0226  3001               	movlw	1
  1757  0227  02B8               	subwf	testTimeCtrlProcess@timeCnt,f
  1758  0228  3000               	movlw	0
  1759  0229  3BB9               	subwfb	testTimeCtrlProcess@timeCnt+1,f
  1760  022A  0838               	movf	testTimeCtrlProcess@timeCnt,w
  1761  022B  0439               	iorwf	testTimeCtrlProcess@timeCnt+1,w
  1762  022C  1D03               	btfss	3,2
  1763  022D  0008               	return
  1764                           
  1765                           ;time_ctrl.c: 76: {
  1766                           ;time_ctrl.c: 77: if(IQRSta%2 == 0)
  1767  022E  1877               	btfsc	testTimeCtrlProcess@IQRSta,0
  1768  022F  2A3F               	goto	l285
  1769                           
  1770                           ;time_ctrl.c: 78: {
  1771                           ;time_ctrl.c: 79: LATC |= 1 << (IQRNum - 1);
  1772  0230  3001               	movlw	1
  1773  0231  00F2               	movwf	??_testTimeCtrlProcess
  1774  0232  0876               	movf	testTimeCtrlProcess@IQRNum,w
  1775  0233  3EFF               	addlw	-1
  1776  0234  0A89               	incf	9,f
  1777  0235  2A37               	goto	u924
  1778  0236                     u925:	
  1779  0236  35F2               	lslf	??_testTimeCtrlProcess,f
  1780  0237                     u924:	
  1781  0237  0B89               	decfsz	9,f
  1782  0238  2A36               	goto	u925
  1783  0239  0872               	movf	??_testTimeCtrlProcess,w
  1784  023A  00F3               	movwf	??_testTimeCtrlProcess+1
  1785  023B  0873               	movf	??_testTimeCtrlProcess+1,w
  1786  023C  0022               	movlb	2	; select bank2
  1787  023D  048E               	iorwf	14,f	;volatile
  1788                           
  1789                           ;time_ctrl.c: 80: }
  1790  023E  2A50               	goto	l286
  1791  023F                     l285:	
  1792                           
  1793                           ;time_ctrl.c: 81: else if(IQRSta%2 == 1)
  1794  023F  1C77               	btfss	testTimeCtrlProcess@IQRSta,0
  1795  0240  2A50               	goto	l286
  1796                           
  1797                           ;time_ctrl.c: 82: {
  1798                           ;time_ctrl.c: 83: LATC &= ~(1 << (IQRNum - 1));
  1799  0241  3001               	movlw	1
  1800  0242  00F2               	movwf	??_testTimeCtrlProcess
  1801  0243  0876               	movf	testTimeCtrlProcess@IQRNum,w
  1802  0244  3EFF               	addlw	-1
  1803  0245  0A89               	incf	9,f
  1804  0246  2A48               	goto	u944
  1805  0247                     u945:	
  1806  0247  35F2               	lslf	??_testTimeCtrlProcess,f
  1807  0248                     u944:	
  1808  0248  0B89               	decfsz	9,f
  1809  0249  2A47               	goto	u945
  1810  024A  0872               	movf	??_testTimeCtrlProcess,w
  1811  024B  3AFF               	xorlw	255
  1812  024C  00F3               	movwf	??_testTimeCtrlProcess+1
  1813  024D  0873               	movf	??_testTimeCtrlProcess+1,w
  1814  024E  0022               	movlb	2	; select bank2
  1815  024F  058E               	andwf	14,f	;volatile
  1816  0250                     l286:	
  1817                           
  1818                           ;time_ctrl.c: 84: }
  1819                           ;time_ctrl.c: 86: if(++IQRSta >= 4)
  1820  0250  3001               	movlw	1
  1821  0251  00F2               	movwf	??_testTimeCtrlProcess
  1822  0252  0872               	movf	??_testTimeCtrlProcess,w
  1823  0253  07F7               	addwf	testTimeCtrlProcess@IQRSta,f
  1824  0254  3004               	movlw	4
  1825  0255  0277               	subwf	testTimeCtrlProcess@IQRSta,w
  1826  0256  1C03               	skipc
  1827  0257  0008               	return
  1828                           
  1829                           ;time_ctrl.c: 87: {
  1830                           ;time_ctrl.c: 88: IQRSta = 0;
  1831  0258  01F7               	clrf	testTimeCtrlProcess@IQRSta
  1832                           
  1833                           ;time_ctrl.c: 89: testTimeCtrlFlag = 0;
  1834  0259  0020               	movlb	0	; select bank0
  1835  025A  01C4               	clrf	_testTimeCtrlFlag
  1836  025B  0008               	return
  1837  025C                     __end_of_testTimeCtrlProcess:	
  1838                           
  1839                           	psect	text2
  1840  0054                     __ptext2:	
  1841 ;; *************** function _tempCtrlProcess *****************
  1842 ;; Defined at:
  1843 ;;		line 94 in file "mcc_generated_files/time_ctrl.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  i               1    4[COMMON] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
