

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:07:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1263  002E  0086               	movwf	6
  1264  002F  3000               	movlw	high __pdataBANK0
  1265  0030  0087               	movwf	7
  1266  0031  3008               	movlw	8
  1267  0032  3183  2356  3180   	fcall	init_ram
  1268                           
  1269                           ; Clear objects allocated to COMMON
  1270  0035  01F7               	clrf	__pbssCOMMON& (0+127)
  1271  0036  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1272  0037  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1273  0038  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1274                           
  1275                           ; Clear objects allocated to BANK0
  1276  0039  3020               	movlw	low __pbssBANK0
  1277  003A  0084               	movwf	4
  1278  003B  3000               	movlw	high __pbssBANK0
  1279  003C  0085               	movwf	5
  1280  003D  3027               	movlw	39
  1281  003E  3183  235C  3180   	fcall	clear_ram0
  1282                           
  1283                           ; Clear objects allocated to BANK1
  1284  0041  30A0               	movlw	low __pbssBANK1
  1285  0042  0084               	movwf	4
  1286  0043  3000               	movlw	high __pbssBANK1
  1287  0044  0085               	movwf	5
  1288  0045  3040               	movlw	64
  1289  0046  3183  235C  3180   	fcall	clear_ram0
  1290                           
  1291                           ; Clear objects allocated to BANK2
  1292  0049  3020               	movlw	low __pbssBANK2
  1293  004A  0084               	movwf	4
  1294  004B  3001               	movlw	high __pbssBANK2
  1295  004C  0085               	movwf	5
  1296  004D  304B               	movlw	75
  1297  004E  3183  235C         	fcall	clear_ram0
  1298  0050                     end_of_initialization:	
  1299                           ;End of C runtime variable initialization code
  1300                           
  1301  0050                     __end_of__initialization:	
  1302  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1303  0051  0020               	movlb	0
  1304  0052  3182  2A95         	ljmp	_main	;jump to C main() function
  1305                           
  1306                           	psect	bssCOMMON
  1307  0077                     __pbssCOMMON:	
  1308  0077                     _EusartRxLenth:	
  1309  0077                     	ds	1
  1310  0078                     _eusartRxCount:	
  1311  0078                     	ds	1
  1312  0079                     _timeCtrlOvertimeMask:	
  1313  0079                     	ds	1
  1314  007A                     _timeCtrlStartFlag:	
  1315  007A                     	ds	1
  1316                           
  1317                           	psect	bssBANK0
  1318  0020                     __pbssBANK0:	
  1319  0020                     tempCtrlProcess@timeCnt:	
  1320  0020                     	ds	16
  1321  0030                     _testIQRSta:	
  1322  0030                     	ds	8
  1323  0038                     _IQRSta:	
  1324  0038                     	ds	8
  1325  0040                     _EUSART_TxDefaultInterruptHandler:	
  1326  0040                     	ds	2
  1327  0042                     TMR0_CallBack@testTimeCtrlCnt:	
  1328  0042                     	ds	1
  1329  0043                     TMR0_CallBack@preEusartRxCount:	
  1330  0043                     	ds	1
  1331  0044                     TMR0_CallBack@timeCrlCnt:	
  1332  0044                     	ds	1
  1333  0045                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1334  0045                     	ds	1
  1335  0046                     _eusartRxOvertimeMask:	
  1336  0046                     	ds	1
  1337                           
  1338                           	psect	dataBANK0
  1339  0054                     __pdataBANK0:	
  1340  0054                     _IQRPreSta:	
  1341  0054                     	ds	8
  1342                           
  1343                           	psect	bssBANK1
  1344  00A0                     __pbssBANK1:	
  1345  00A0                     _timeCtrlValue:	
  1346  00A0                     	ds	64
  1347                           
  1348                           	psect	bssBANK2
  1349  0120                     __pbssBANK2:	
  1350  0120                     _eusartRxBuffer:	
  1351  0120                     	ds	75
  1352                           
  1353                           	psect	inittext
  1354  0356                     init_ram:	
  1355  0356  00FE               	movwf	126
  1356  0357                     initloop:	
  1357  0357  0012               	moviw fsr0++
  1358  0358  001E               	movwi fsr1++
  1359  0359  0BFE               	decfsz	126,f
  1360  035A  2B57               	goto	initloop
  1361  035B  3400               	retlw	0
  1362                           
  1363                           	psect	clrtext
  1364  035C                     clear_ram0:	
  1365                           ;	Called with FSR0 containing the base address, and
  1366                           ;	WREG with the size to clear
  1367                           
  1368  035C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1369  035D                     clrloop0:	
  1370  035D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1371  035E  3101               	addfsr 0,1
  1372  035F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1373  0360  2B5D               	goto	clrloop0	;have we reached the end yet?
  1374  0361  3400               	retlw	0	;all done for this memory range, return
  1375                           
  1376                           	psect	cstackCOMMON
  1377  0070                     __pcstackCOMMON:	
  1378  0070                     ?_PIN_MANAGER_Initialize:	
  1379  0070                     ?_OSCILLATOR_Initialize:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ?_WDT_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ?_TMR0_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_EUSART_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_TMR0_ISR:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_TMR0_DefaultInterruptHandler:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ??_TMR0_DefaultInterruptHandler:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ?_TMR0_CallBack:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ??_TMR0_CallBack:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_EUSART_Receive_ISR:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ??_EUSART_Receive_ISR:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_stopTimeCtrl:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ?_startTimeCtrl:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ?_testTimeCtrl:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_workTimeCtrl:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_SYSTEM_Initialize:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ?_Get_Device_Addr:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_INTERRUPT_InterruptManager:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_EUSART_Deal:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_getTimeData:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_tempCtrlProcess:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_main:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445                           
  1446                           ; 1 bytes @ 0x0
  1447  0070                     	ds	1
  1448  0071                     ??_TMR0_ISR:	
  1449  0071                     ??_INTERRUPT_InterruptManager:	
  1450                           ; 1 bytes @ 0x1
  1451                           
  1452                           
  1453                           ; 1 bytes @ 0x1
  1454  0071                     	ds	1
  1455  0072                     ??_PIN_MANAGER_Initialize:	
  1456  0072                     ??_OSCILLATOR_Initialize:	
  1457                           ; 1 bytes @ 0x2
  1458                           
  1459  0072                     ??_WDT_Initialize:	
  1460                           ; 1 bytes @ 0x2
  1461                           
  1462  0072                     ?_TMR0_SetInterruptHandler:	
  1463                           ; 1 bytes @ 0x2
  1464                           
  1465  0072                     ?_EUSART_SetRxInterruptHandler:	
  1466                           ; 1 bytes @ 0x2
  1467                           
  1468  0072                     ??_stopTimeCtrl:	
  1469                           ; 1 bytes @ 0x2
  1470                           
  1471  0072                     ??_testTimeCtrl:	
  1472                           ; 1 bytes @ 0x2
  1473                           
  1474  0072                     ??_workTimeCtrl:	
  1475                           ; 1 bytes @ 0x2
  1476                           
  1477  0072                     ??_Get_Device_Addr:	
  1478                           ; 1 bytes @ 0x2
  1479                           
  1480  0072                     ??_tempCtrlProcess:	
  1481                           ; 1 bytes @ 0x2
  1482                           
  1483  0072                     getTimeData@cnt:	
  1484                           ; 1 bytes @ 0x2
  1485                           
  1486  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1487                           ; 1 bytes @ 0x2
  1488                           
  1489  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1490                           ; 2 bytes @ 0x2
  1491                           
  1492                           
  1493                           ; 2 bytes @ 0x2
  1494  0072                     	ds	1
  1495  0073                     Get_Device_Addr@device_addr:	
  1496  0073                     getTimeData@i:	
  1497                           ; 1 bytes @ 0x3
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x3
  1501  0073                     	ds	1
  1502  0074                     ??_TMR0_Initialize:	
  1503  0074                     ??_EUSART_Initialize:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506  0074                     ??_TMR0_SetInterruptHandler:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509  0074                     ??_EUSART_SetRxInterruptHandler:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512  0074                     getTimeData@j:	
  1513                           ; 1 bytes @ 0x4
  1514                           
  1515  0074                     workTimeCtrl@i:	
  1516                           ; 1 bytes @ 0x4
  1517                           
  1518  0074                     stopTimeCtrl@i:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521  0074                     testTimeCtrl@IQRNum:	
  1522                           ; 1 bytes @ 0x4
  1523                           
  1524  0074                     tempCtrlProcess@i:	
  1525                           ; 1 bytes @ 0x4
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x4
  1529  0074                     	ds	1
  1530  0075                     ??_startTimeCtrl:	
  1531  0075                     ??_SYSTEM_Initialize:	
  1532                           ; 1 bytes @ 0x5
  1533                           
  1534  0075                     ??_EUSART_Deal:	
  1535                           ; 1 bytes @ 0x5
  1536                           
  1537                           
  1538                           ; 1 bytes @ 0x5
  1539  0075                     	ds	2
  1540  0077                     ??_main:	
  1541                           
  1542                           	psect	cstackBANK0
  1543  0047                     __pcstackBANK0:	
  1544                           ; 1 bytes @ 0x7
  1545                           
  1546  0047                     ??_getTimeData:	
  1547                           
  1548                           ; 1 bytes @ 0x0
  1549  0047                     	ds	13
  1550                           
  1551                           	psect	maintext
  1552  0295                     __pmaintext:	
  1553 ;;
  1554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1555 ;;
  1556 ;; *************** function _main *****************
  1557 ;; Defined at:
  1558 ;;		line 49 in file "main.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : B1F/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1572 ;;      Params:         0       0       0       0
  1573 ;;      Locals:         0       0       0       0
  1574 ;;      Temps:          0       0       0       0
  1575 ;;      Totals:         0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels required when called:    7
  1578 ;; This function calls:
  1579 ;;		_EUSART_Deal
  1580 ;;		_SYSTEM_Initialize
  1581 ;;		_stopTimeCtrl
  1582 ;;		_tempCtrlProcess
  1583 ;; This function is called by:
  1584 ;;		Startup code after reset
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _main
  1590  0295                     _main:	
  1591                           
  1592                           ;main.c: 52: SYSTEM_Initialize();
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1596  0295  3183  231A  3182   	fcall	_SYSTEM_Initialize
  1597                           
  1598                           ;main.c: 58: (INTCONbits.GIE = 1);
  1599  0298  178B               	bsf	11,7	;volatile
  1600                           
  1601                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1602  0299  170B               	bsf	11,6	;volatile
  1603  029A                     l1356:	
  1604                           ;main.c: 69: while (1)
  1605                           
  1606                           
  1607                           ;main.c: 70: {
  1608                           ;main.c: 72: if (eusartRxOvertimeMask)
  1609  029A  0020               	movlb	0	; select bank0
  1610  029B  0846               	movf	_eusartRxOvertimeMask,w
  1611  029C  1903               	btfsc	3,2
  1612  029D  2AA2               	goto	l1362
  1613                           
  1614                           ;main.c: 73: {
  1615                           ;main.c: 74: eusartRxOvertimeMask = 0;
  1616  029E  01C6               	clrf	_eusartRxOvertimeMask
  1617                           
  1618                           ;main.c: 75: EUSART_Deal();
  1619  029F  3181  2196  3182   	fcall	_EUSART_Deal
  1620  02A2                     l1362:	
  1621                           
  1622                           ;main.c: 76: }
  1623                           ;main.c: 78: if(timeCtrlOvertimeMask)
  1624  02A2  0879               	movf	_timeCtrlOvertimeMask,w
  1625  02A3  1903               	btfsc	3,2
  1626  02A4  2A9A               	goto	l1356
  1627                           
  1628                           ;main.c: 79: {
  1629                           ;main.c: 80: if(!PORTAbits.RA0 && timeCtrlStartFlag == 1)
  1630  02A5  0020               	movlb	0	; select bank0
  1631  02A6  180C               	btfsc	12,0	;volatile
  1632  02A7  2AB2               	goto	l327
  1633  02A8  037A               	decf	_timeCtrlStartFlag,w
  1634  02A9  1D03               	btfss	3,2
  1635  02AA  2AB2               	goto	l327
  1636                           
  1637                           ;main.c: 81: {
  1638                           ;main.c: 82: do { LATAbits.LATA2 = 0; } while(0);
  1639  02AB  0022               	movlb	2	; select bank2
  1640  02AC  110C               	bcf	12,2	;volatile
  1641                           
  1642                           ;main.c: 83: tempCtrlProcess();
  1643  02AD  3180  2054  3182   	fcall	_tempCtrlProcess
  1644                           
  1645                           ;main.c: 84: timeCtrlOvertimeMask = 0;
  1646  02B0  01F9               	clrf	_timeCtrlOvertimeMask
  1647                           
  1648                           ;main.c: 85: }
  1649  02B1  2A9A               	goto	l1356
  1650  02B2                     l327:	
  1651                           
  1652                           ;main.c: 86: else if(PORTAbits.RA0 && timeCtrlStartFlag == 1)
  1653  02B2  1C0C               	btfss	12,0	;volatile
  1654  02B3  2A9A               	goto	l1356
  1655  02B4  037A               	decf	_timeCtrlStartFlag,w
  1656  02B5  1D03               	btfss	3,2
  1657  02B6  2A9A               	goto	l1356
  1658                           
  1659                           ;main.c: 87: {
  1660                           ;main.c: 88: stopTimeCtrl();
  1661  02B7  3182  2240  3182   	fcall	_stopTimeCtrl
  1662                           
  1663                           ;main.c: 89: timeCtrlStartFlag = 1;
  1664  02BA  01FA               	clrf	_timeCtrlStartFlag
  1665  02BB  0AFA               	incf	_timeCtrlStartFlag,f
  1666  02BC  2A9A               	goto	l1356
  1667  02BD                     __end_of_main:	
  1668                           
  1669                           	psect	text1
  1670  0054                     __ptext1:	
  1671 ;; *************** function _tempCtrlProcess *****************
  1672 ;; Defined at:
  1673 ;;		line 120 in file "mcc_generated_files/time_ctrl.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  i               1    4[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1687 ;;      Params:         0       0       0       0
  1688 ;;      Locals:         1       0       0       0
  1689 ;;      Temps:          2       0       0       0
  1690 ;;      Totals:         3       0       0       0
  1691 ;;Total ram usage:        3 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    4
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _tempCtrlProcess
  1703  0054                     _tempCtrlProcess:	
  1704                           
  1705                           ;time_ctrl.c: 122: uint8_t i;
  1706                           ;time_ctrl.c: 123: static uint16_t timeCnt[8] = {0};
  1707                           ;time_ctrl.c: 125: for(i=0; i<8; i++)
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _tempCtrlProcess: [wreg-fsr1h+status,2+status,0]
  1711  0054  01F4               	clrf	tempCtrlProcess@i
  1712  0055                     L1:	
  1713  0055  3008               	movlw	8
  1714  0056  0274               	subwf	tempCtrlProcess@i,w
  1715  0057  1803               	btfsc	3,0
  1716  0058  0008               	return
  1717                           
  1718                           ;time_ctrl.c: 126: {
  1719                           ;time_ctrl.c: 127: if(IQRPreSta[i] != IQRSta[i])
  1720  0059  0874               	movf	tempCtrlProcess@i,w
  1721  005A  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1722  005B  0086               	movwf	6
  1723  005C  0187               	clrf	7
  1724  005D  0874               	movf	tempCtrlProcess@i,w
  1725  005E  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1726  005F  0084               	movwf	4
  1727  0060  0185               	clrf	5
  1728  0061  0800               	movf	0,w
  1729  0062  0601               	xorwf	1,w
  1730  0063  1D03               	btfss	3,2
  1731  0064  28B9               	goto	l1314
  1732  0065  28D7               	goto	l282
  1733  0066                     l1304:	
  1734                           ;time_ctrl.c: 130: {
  1735                           ;time_ctrl.c: 131: case 0: timeCnt[i] = timeCtrlValue[i][0]; break;
  1736                           
  1737                           ;time_ctrl.c: 128: {
  1738                           ;time_ctrl.c: 129: switch(IQRSta[i])
  1739                           
  1740  0066  0874               	movf	tempCtrlProcess@i,w
  1741  0067  00F2               	movwf	??_tempCtrlProcess
  1742  0068  3002               	movlw	2
  1743  0069                     u855:	
  1744  0069  35F2               	lslf	??_tempCtrlProcess,f
  1745  006A  3EFF               	addlw	-1
  1746  006B  1D03               	skipz
  1747  006C  2869               	goto	u855
  1748  006D  3572               	lslf	??_tempCtrlProcess,w
  1749  006E  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1750  006F  0086               	movwf	6
  1751  0070  0187               	clrf	7
  1752  0071  3574               	lslf	tempCtrlProcess@i,w
  1753  0072  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1754  0073  0084               	movwf	4
  1755  0074  0185               	clrf	5
  1756  0075  3F40               	moviw [0]fsr1
  1757  0076  3F80               	movwi [0]fsr0
  1758  0077  3F41               	moviw [1]fsr1
  1759  0078  3F81               	movwi [1]fsr0
  1760  0079  28CB               	goto	l1316
  1761  007A                     l1306:	
  1762                           ;time_ctrl.c: 132: case 1: timeCnt[i] = timeCtrlValue[i][1]; break;
  1763                           
  1764  007A  0874               	movf	tempCtrlProcess@i,w
  1765  007B  00F2               	movwf	??_tempCtrlProcess
  1766  007C  3002               	movlw	2
  1767  007D                     u865:	
  1768  007D  35F2               	lslf	??_tempCtrlProcess,f
  1769  007E  3EFF               	addlw	-1
  1770  007F  1D03               	skipz
  1771  0080  287D               	goto	u865
  1772  0081  3572               	lslf	??_tempCtrlProcess,w
  1773  0082  3E02               	addlw	2
  1774  0083  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1775  0084  0086               	movwf	6
  1776  0085  0187               	clrf	7
  1777  0086  3574               	lslf	tempCtrlProcess@i,w
  1778  0087  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1779  0088  0084               	movwf	4
  1780  0089  0185               	clrf	5
  1781  008A  3F40               	moviw [0]fsr1
  1782  008B  3F80               	movwi [0]fsr0
  1783  008C  3F41               	moviw [1]fsr1
  1784  008D  3F81               	movwi [1]fsr0
  1785  008E  28CB               	goto	l1316
  1786  008F                     l1308:	
  1787                           ;time_ctrl.c: 133: case 2: timeCnt[i] = timeCtrlValue[i][2]; break;
  1788                           
  1789  008F  0874               	movf	tempCtrlProcess@i,w
  1790  0090  00F2               	movwf	??_tempCtrlProcess
  1791  0091  3002               	movlw	2
  1792  0092                     u875:	
  1793  0092  35F2               	lslf	??_tempCtrlProcess,f
  1794  0093  3EFF               	addlw	-1
  1795  0094  1D03               	skipz
  1796  0095  2892               	goto	u875
  1797  0096  3572               	lslf	??_tempCtrlProcess,w
  1798  0097  3E04               	addlw	4
  1799  0098  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1800  0099  0086               	movwf	6
  1801  009A  0187               	clrf	7
  1802  009B  3574               	lslf	tempCtrlProcess@i,w
  1803  009C  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1804  009D  0084               	movwf	4
  1805  009E  0185               	clrf	5
  1806  009F  3F40               	moviw [0]fsr1
  1807  00A0  3F80               	movwi [0]fsr0
  1808  00A1  3F41               	moviw [1]fsr1
  1809  00A2  3F81               	movwi [1]fsr0
  1810  00A3  28CB               	goto	l1316
  1811  00A4                     l1310:	
  1812                           ;time_ctrl.c: 134: case 3: timeCnt[i] = timeCtrlValue[i][3]; break;
  1813                           
  1814  00A4  0874               	movf	tempCtrlProcess@i,w
  1815  00A5  00F2               	movwf	??_tempCtrlProcess
  1816  00A6  3002               	movlw	2
  1817  00A7                     u885:	
  1818  00A7  35F2               	lslf	??_tempCtrlProcess,f
  1819  00A8  3EFF               	addlw	-1
  1820  00A9  1D03               	skipz
  1821  00AA  28A7               	goto	u885
  1822  00AB  3572               	lslf	??_tempCtrlProcess,w
  1823  00AC  3E06               	addlw	6
  1824  00AD  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1825  00AE  0086               	movwf	6
  1826  00AF  0187               	clrf	7
  1827  00B0  3574               	lslf	tempCtrlProcess@i,w
  1828  00B1  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1829  00B2  0084               	movwf	4
  1830  00B3  0185               	clrf	5
  1831  00B4  3F40               	moviw [0]fsr1
  1832  00B5  3F80               	movwi [0]fsr0
  1833  00B6  3F41               	moviw [1]fsr1
  1834  00B7  3F81               	movwi [1]fsr0
  1835                           
  1836                           ;time_ctrl.c: 136: }
  1837                           
  1838                           ;time_ctrl.c: 135: default: break;
  1839  00B8  28CB               	goto	l1316
  1840  00B9                     l1314:	
  1841  00B9  0874               	movf	tempCtrlProcess@i,w
  1842  00BA  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1843  00BB  0086               	movwf	6
  1844  00BC  0187               	clrf	7
  1845  00BD  0801               	movf	1,w
  1846                           
  1847                           ; Switch size 1, requested type "space"
  1848                           ; Number of cases is 4, Range of values is 0 to 3
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte           13     7 (average)
  1852                           ; direct_byte           14     6 (fixed)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  00BE  3A00               	xorlw	0	; case 0
  1856  00BF  1903               	skipnz
  1857  00C0  2866               	goto	l1304
  1858  00C1  3A01               	xorlw	1	; case 1
  1859  00C2  1903               	skipnz
  1860  00C3  287A               	goto	l1306
  1861  00C4  3A03               	xorlw	3	; case 2
  1862  00C5  1903               	skipnz
  1863  00C6  288F               	goto	l1308
  1864  00C7  3A01               	xorlw	1	; case 3
  1865  00C8  1903               	skipnz
  1866  00C9  28A4               	goto	l1310
  1867  00CA  28CB               	goto	l1316
  1868  00CB                     l1316:	
  1869                           
  1870                           ;time_ctrl.c: 138: IQRPreSta[i] = IQRSta[i];
  1871  00CB  0874               	movf	tempCtrlProcess@i,w
  1872  00CC  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1873  00CD  0086               	movwf	6
  1874  00CE  0187               	clrf	7
  1875  00CF  0801               	movf	1,w
  1876  00D0  00F2               	movwf	??_tempCtrlProcess
  1877  00D1  0874               	movf	tempCtrlProcess@i,w
  1878  00D2  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1879  00D3  0086               	movwf	6
  1880  00D4  0187               	clrf	7
  1881  00D5  0872               	movf	??_tempCtrlProcess,w
  1882  00D6  0081               	movwf	1
  1883  00D7                     l282:	
  1884                           
  1885                           ;time_ctrl.c: 139: }
  1886                           ;time_ctrl.c: 141: if(--timeCnt[i] == 0)
  1887  00D7  3574               	lslf	tempCtrlProcess@i,w
  1888  00D8  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1889  00D9  0086               	movwf	6
  1890  00DA  0187               	clrf	7
  1891  00DB  3001               	movlw	1
  1892  00DC  0281               	subwf	1,f
  1893  00DD  3141               	addfsr 1,1
  1894  00DE  3000               	movlw	0
  1895  00DF  3B81               	subwfb	1,f
  1896  00E0  317F               	addfsr 1,-1
  1897  00E1  0016               	moviw fsr1++
  1898  00E2  0401               	iorwf	1,w
  1899  00E3  1D03               	btfss	3,2
  1900  00E4  291F               	goto	l1330
  1901                           
  1902                           ;time_ctrl.c: 142: {
  1903                           ;time_ctrl.c: 143: if(IQRSta[i]%2 == 0)
  1904  00E5  0874               	movf	tempCtrlProcess@i,w
  1905  00E6  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1906  00E7  0086               	movwf	6
  1907  00E8  0187               	clrf	7
  1908  00E9  1801               	btfsc	1,0
  1909  00EA  28F8               	goto	l1322
  1910                           
  1911                           ;time_ctrl.c: 144: {
  1912                           ;time_ctrl.c: 145: LATC |= 1 << i;
  1913  00EB  3001               	movlw	1
  1914  00EC  00F2               	movwf	??_tempCtrlProcess
