

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1275  0032  0086               	movwf	6
  1276  0033  3000               	movlw	high __pdataBANK0
  1277  0034  0087               	movwf	7
  1278  0035  3008               	movlw	8
  1279  0036  3183  2398  3180   	fcall	init_ram
  1280                           
  1281                           ; Clear objects allocated to COMMON
  1282  0039  01F7               	clrf	__pbssCOMMON& (0+127)
  1283  003A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1284  003B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1285                           
  1286                           ; Clear objects allocated to BANK0
  1287  003C  3020               	movlw	low __pbssBANK0
  1288  003D  0084               	movwf	4
  1289  003E  3000               	movlw	high __pbssBANK0
  1290  003F  0085               	movwf	5
  1291  0040  302A               	movlw	42
  1292  0041  3183  239E  3180   	fcall	clear_ram0
  1293                           
  1294                           ; Clear objects allocated to BANK1
  1295  0044  30A0               	movlw	low __pbssBANK1
  1296  0045  0084               	movwf	4
  1297  0046  3000               	movlw	high __pbssBANK1
  1298  0047  0085               	movwf	5
  1299  0048  3040               	movlw	64
  1300  0049  3183  239E  3180   	fcall	clear_ram0
  1301                           
  1302                           ; Clear objects allocated to BANK2
  1303  004C  3020               	movlw	low __pbssBANK2
  1304  004D  0084               	movwf	4
  1305  004E  3001               	movlw	high __pbssBANK2
  1306  004F  0085               	movwf	5
  1307  0050  304B               	movlw	75
  1308  0051  3183  239E         	fcall	clear_ram0
  1309  0053                     end_of_initialization:	
  1310                           ;End of C runtime variable initialization code
  1311                           
  1312  0053                     __end_of__initialization:	
  1313  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1314  0054  0020               	movlb	0
  1315  0055  3181  29F0         	ljmp	_main	;jump to C main() function
  1316                           
  1317                           	psect	bssCOMMON
  1318  0077                     __pbssCOMMON:	
  1319  0077                     _timeCtrlEnableSignal:	
  1320  0077                     	ds	1
  1321  0078                     _eusartRxCount:	
  1322  0078                     	ds	1
  1323  0079                     _timeCtrlStartFlag:	
  1324  0079                     	ds	1
  1325                           
  1326                           	psect	dataCOMMON
  1327  007A                     __pdataCOMMON:	
  1328  007A                     _timeCtrlMode:	
  1329  007A                     	ds	1
  1330                           
  1331                           	psect	bssBANK0
  1332  0020                     __pbssBANK0:	
  1333  0020                     tempCtrlProcess@timeCnt:	
  1334  0020                     	ds	16
  1335  0030                     _testIQRSta:	
  1336  0030                     	ds	8
  1337  0038                     _IQRSta:	
  1338  0038                     	ds	8
  1339  0040                     _EUSART_TxDefaultInterruptHandler:	
  1340  0040                     	ds	2
  1341  0042                     _readSignalflag:	
  1342  0042                     	ds	1
  1343  0043                     TMR0_CallBack@testTimeCtrlCnt:	
  1344  0043                     	ds	1
  1345  0044                     TMR0_CallBack@preEusartRxCount:	
  1346  0044                     	ds	1
  1347  0045                     TMR0_CallBack@timeCrlCnt:	
  1348  0045                     	ds	1
  1349  0046                     TMR0_CallBack@eusartRXOvertimeCnt:	
  1350  0046                     	ds	1
  1351  0047                     _eusartRxOvertimeMask:	
  1352  0047                     	ds	1
  1353  0048                     _EusartRxLenth:	
  1354  0048                     	ds	1
  1355  0049                     _timeCtrlOvertimeMask:	
  1356  0049                     	ds	1
  1357                           
  1358                           	psect	dataBANK0
  1359  0057                     __pdataBANK0:	
  1360  0057                     _IQRPreSta:	
  1361  0057                     	ds	8
  1362                           
  1363                           	psect	bssBANK1
  1364  00A0                     __pbssBANK1:	
  1365  00A0                     _timeCtrlValue:	
  1366  00A0                     	ds	64
  1367                           
  1368                           	psect	bssBANK2
  1369  0120                     __pbssBANK2:	
  1370  0120                     _eusartRxBuffer:	
  1371  0120                     	ds	75
  1372                           
  1373                           	psect	inittext
  1374  0398                     init_ram:	
  1375  0398  00FE               	movwf	126
  1376  0399                     initloop:	
  1377  0399  0012               	moviw fsr0++
  1378  039A  001E               	movwi fsr1++
  1379  039B  0BFE               	decfsz	126,f
  1380  039C  2B99               	goto	initloop
  1381  039D  3400               	retlw	0
  1382                           
  1383                           	psect	clrtext
  1384  039E                     clear_ram0:	
  1385                           ;	Called with FSR0 containing the base address, and
  1386                           ;	WREG with the size to clear
  1387                           
  1388  039E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1389  039F                     clrloop0:	
  1390  039F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1391  03A0  3101               	addfsr 0,1
  1392  03A1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1393  03A2  2B9F               	goto	clrloop0	;have we reached the end yet?
  1394  03A3  3400               	retlw	0	;all done for this memory range, return
  1395                           
  1396                           	psect	cstackCOMMON
  1397  0070                     __pcstackCOMMON:	
  1398  0070                     ?_PIN_MANAGER_Initialize:	
  1399  0070                     ?_OSCILLATOR_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_WDT_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_TMR0_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_EUSART_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_TMR0_ISR:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_TMR0_DefaultInterruptHandler:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ??_TMR0_DefaultInterruptHandler:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_TMR0_CallBack:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_TMR0_CallBack:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_EUSART_Receive_ISR:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_EUSART_Receive_ISR:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_stopTimeCtrl:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_startTimeCtrl:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_testTimeCtrl:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_workTimeCtrl:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_SYSTEM_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_Get_Device_Addr:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_INTERRUPT_InterruptManager:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_EUSART_Deal:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_getTimeData:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_tempCtrlProcess:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_main:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465                           
  1466                           ; 1 bytes @ 0x0
  1467  0070                     	ds	1
  1468  0071                     ??_TMR0_ISR:	
  1469  0071                     ??_INTERRUPT_InterruptManager:	
  1470                           ; 1 bytes @ 0x1
  1471                           
  1472                           
  1473                           ; 1 bytes @ 0x1
  1474  0071                     	ds	1
  1475  0072                     ??_PIN_MANAGER_Initialize:	
  1476  0072                     ??_OSCILLATOR_Initialize:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479  0072                     ??_WDT_Initialize:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482  0072                     ?_TMR0_SetInterruptHandler:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485  0072                     ?_EUSART_SetRxInterruptHandler:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488  0072                     ??_stopTimeCtrl:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  0072                     ??_testTimeCtrl:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  0072                     ??_workTimeCtrl:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497  0072                     ??_Get_Device_Addr:	
  1498                           ; 1 bytes @ 0x2
  1499                           
  1500  0072                     ??_tempCtrlProcess:	
  1501                           ; 1 bytes @ 0x2
  1502                           
  1503  0072                     getTimeData@cnt:	
  1504                           ; 1 bytes @ 0x2
  1505                           
  1506  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1507                           ; 1 bytes @ 0x2
  1508                           
  1509  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1510                           ; 2 bytes @ 0x2
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0x2
  1514  0072                     	ds	1
  1515  0073                     Get_Device_Addr@device_addr:	
  1516  0073                     getTimeData@i:	
  1517                           ; 1 bytes @ 0x3
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x3
  1521  0073                     	ds	1
  1522  0074                     ??_TMR0_Initialize:	
  1523  0074                     ??_EUSART_Initialize:	
  1524                           ; 1 bytes @ 0x4
  1525                           
  1526  0074                     ??_TMR0_SetInterruptHandler:	
  1527                           ; 1 bytes @ 0x4
  1528                           
  1529  0074                     ??_EUSART_SetRxInterruptHandler:	
  1530                           ; 1 bytes @ 0x4
  1531                           
  1532  0074                     getTimeData@j:	
  1533                           ; 1 bytes @ 0x4
  1534                           
  1535  0074                     workTimeCtrl@i:	
  1536                           ; 1 bytes @ 0x4
  1537                           
  1538  0074                     stopTimeCtrl@i:	
  1539                           ; 1 bytes @ 0x4
  1540                           
  1541  0074                     testTimeCtrl@IQRNum:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544  0074                     tempCtrlProcess@i:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547                           
  1548                           ; 1 bytes @ 0x4
  1549  0074                     	ds	1
  1550  0075                     ??_startTimeCtrl:	
  1551  0075                     ??_SYSTEM_Initialize:	
  1552                           ; 1 bytes @ 0x5
  1553                           
  1554  0075                     ??_EUSART_Deal:	
  1555                           ; 1 bytes @ 0x5
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	2
  1560  0077                     ??_main:	
  1561                           
  1562                           	psect	cstackBANK0
  1563  004A                     __pcstackBANK0:	
  1564                           ; 1 bytes @ 0x7
  1565                           
  1566  004A                     ??_getTimeData:	
  1567                           
  1568                           ; 1 bytes @ 0x0
  1569  004A                     	ds	13
  1570                           
  1571                           	psect	maintext
  1572  01F0                     __pmaintext:	
  1573 ;;
  1574 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1575 ;;
  1576 ;; *************** function _main *****************
  1577 ;; Defined at:
  1578 ;;		line 49 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : B1F/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1592 ;;      Params:         0       0       0       0
  1593 ;;      Locals:         0       0       0       0
  1594 ;;      Temps:          0       0       0       0
  1595 ;;      Totals:         0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels required when called:    7
  1598 ;; This function calls:
  1599 ;;		_EUSART_Deal
  1600 ;;		_SYSTEM_Initialize
  1601 ;;		_stopTimeCtrl
  1602 ;;		_tempCtrlProcess
  1603 ;; This function is called by:
  1604 ;;		Startup code after reset
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _main
  1610  01F0                     _main:	
  1611                           
  1612                           ;main.c: 52: SYSTEM_Initialize();
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1616  01F0  3183  235C  3181   	fcall	_SYSTEM_Initialize
  1617                           
  1618                           ;main.c: 58: (INTCONbits.GIE = 1);
  1619  01F3  178B               	bsf	11,7	;volatile
  1620                           
  1621                           ;main.c: 61: (INTCONbits.PEIE = 1);
  1622  01F4  170B               	bsf	11,6	;volatile
  1623  01F5                     l1411:	
  1624                           ;main.c: 69: while (1)
  1625                           
  1626                           
  1627                           ;main.c: 70: {
  1628                           ;main.c: 73: if(timeCtrlMode == 'A')
  1629  01F5  3041               	movlw	65
  1630  01F6  067A               	xorwf	_timeCtrlMode,w
  1631  01F7  1D03               	btfss	3,2
  1632  01F8  2A02               	goto	l1415
  1633                           
  1634                           ;main.c: 74: {
  1635                           ;main.c: 75: timeCtrlEnableSignal = !PORTAbits.RA0;
  1636  01F9  1003               	clrc
  1637  01FA  0020               	movlb	0	; select bank0
  1638  01FB  1C0C               	btfss	12,0	;volatile
  1639  01FC  1403               	setc
  1640  01FD  3000               	movlw	0
  1641  01FE  1803               	btfsc	3,0
  1642  01FF  3001               	movlw	1
  1643  0200  00F7               	movwf	_timeCtrlEnableSignal
  1644                           
  1645                           ;main.c: 76: }
  1646  0201  2A14               	goto	l1423
  1647  0202                     l1415:	
  1648                           
  1649                           ;main.c: 77: else if(timeCtrlMode == 'B')
  1650  0202  3042               	movlw	66
  1651  0203  067A               	xorwf	_timeCtrlMode,w
  1652  0204  1D03               	btfss	3,2
  1653  0205  2A14               	goto	l1423
  1654                           
  1655                           ;main.c: 78: {
  1656                           ;main.c: 79: if(readSignalflag)
  1657  0206  0020               	movlb	0	; select bank0
  1658  0207  0842               	movf	_readSignalflag,w
  1659  0208  1903               	btfsc	3,2
  1660  0209  2A14               	goto	l1423
  1661                           
  1662                           ;main.c: 80: {
  1663                           ;main.c: 81: if((timeCtrlEnableSignal = !PORTAbits.RA0))
  1664  020A  1003               	clrc
  1665  020B  1C0C               	btfss	12,0	;volatile
  1666  020C  1403               	setc
  1667  020D  3000               	movlw	0
  1668  020E  1803               	btfsc	3,0
  1669  020F  3001               	movlw	1
  1670  0210  00F7               	movwf	_timeCtrlEnableSignal
  1671  0211  0877               	movf	_timeCtrlEnableSignal,w
  1672  0212  1D03               	btfss	3,2
  1673                           
  1674                           ;main.c: 82: {
  1675                           ;main.c: 83: readSignalflag = 0;
  1676  0213  01C2               	clrf	_readSignalflag
  1677  0214                     l1423:	
  1678                           
  1679                           ;main.c: 84: }
  1680                           ;main.c: 85: }
  1681                           ;main.c: 86: }
  1682                           ;main.c: 88: if (eusartRxOvertimeMask)
  1683  0214  0020               	movlb	0	; select bank0
  1684  0215  0847               	movf	_eusartRxOvertimeMask,w
  1685  0216  1903               	btfsc	3,2
  1686  0217  2A1C               	goto	l1429
  1687                           
  1688                           ;main.c: 89: {
  1689                           ;main.c: 90: eusartRxOvertimeMask = 0;
  1690  0218  01C7               	clrf	_eusartRxOvertimeMask
  1691                           
  1692                           ;main.c: 91: EUSART_Deal();
  1693  0219  3181  21A0  3181   	fcall	_EUSART_Deal
  1694  021C                     l1429:	
  1695                           
  1696                           ;main.c: 92: }
  1697                           ;main.c: 94: if(timeCtrlOvertimeMask)
  1698  021C  0020               	movlb	0	; select bank0
  1699  021D  0849               	movf	_timeCtrlOvertimeMask,w
  1700  021E  1903               	btfsc	3,2
  1701  021F  29F5               	goto	l1411
  1702                           
  1703                           ;main.c: 95: {
  1704                           ;main.c: 96: if(timeCtrlEnableSignal && (timeCtrlStartFlag == 1))
  1705  0220  0877               	movf	_timeCtrlEnableSignal,w
  1706  0221  1903               	btfsc	3,2
  1707  0222  2A2E               	goto	l1439
  1708  0223  0379               	decf	_timeCtrlStartFlag,w
  1709  0224  1D03               	btfss	3,2
  1710  0225  2A2E               	goto	l1439
  1711                           
  1712                           ;main.c: 97: {
  1713                           ;main.c: 98: do { LATAbits.LATA2 = 0; } while(0);
  1714  0226  0022               	movlb	2	; select bank2
  1715  0227  110C               	bcf	12,2	;volatile
  1716                           
  1717                           ;main.c: 99: tempCtrlProcess();
  1718  0228  3180  2057  3181   	fcall	_tempCtrlProcess
  1719                           
  1720                           ;main.c: 100: timeCtrlOvertimeMask = 0;
  1721  022B  0020               	movlb	0	; select bank0
  1722  022C  01C9               	clrf	_timeCtrlOvertimeMask
  1723                           
  1724                           ;main.c: 101: }
  1725  022D  29F5               	goto	l1411
  1726  022E                     l1439:	
  1727                           
  1728                           ;main.c: 102: else if(!timeCtrlEnableSignal && (timeCtrlStartFlag == 1))
  1729  022E  0877               	movf	_timeCtrlEnableSignal,w
  1730  022F  1D03               	btfss	3,2
  1731  0230  29F5               	goto	l1411
  1732  0231  0379               	decf	_timeCtrlStartFlag,w
  1733  0232  1D03               	btfss	3,2
  1734  0233  29F5               	goto	l1411
  1735                           
  1736                           ;main.c: 103: {
  1737                           ;main.c: 104: stopTimeCtrl();
  1738  0234  3182  22A6  3181   	fcall	_stopTimeCtrl
  1739                           
  1740                           ;main.c: 105: timeCtrlStartFlag = 1;
  1741  0237  01F9               	clrf	_timeCtrlStartFlag
  1742  0238  0AF9               	incf	_timeCtrlStartFlag,f
  1743                           
  1744                           ;main.c: 106: readSignalflag = 1;
  1745  0239  0020               	movlb	0	; select bank0
  1746  023A  01C2               	clrf	_readSignalflag
  1747  023B  0AC2               	incf	_readSignalflag,f
  1748  023C  29F5               	goto	l1411
  1749  023D                     __end_of_main:	
  1750                           
  1751                           	psect	text1
  1752  0057                     __ptext1:	
  1753 ;; *************** function _tempCtrlProcess *****************
  1754 ;; Defined at:
  1755 ;;		line 127 in file "mcc_generated_files/time_ctrl.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  i               1    4[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1769 ;;      Params:         0       0       0       0
  1770 ;;      Locals:         1       0       0       0
  1771 ;;      Temps:          2       0       0       0
  1772 ;;      Totals:         3       0       0       0
  1773 ;;Total ram usage:        3 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    4
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _tempCtrlProcess
  1785  0057                     _tempCtrlProcess:	
  1786                           
  1787                           ;time_ctrl.c: 129: uint8_t i;
  1788                           ;time_ctrl.c: 130: static uint16_t timeCnt[8] = {0};
  1789                           ;time_ctrl.c: 132: for(i=0; i<8; i++)
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _tempCtrlProcess: [wreg-fsr1h+status,2+status,0]
  1793  0057  01F4               	clrf	tempCtrlProcess@i
  1794  0058                     L1:	
  1795  0058  3008               	movlw	8
  1796  0059  0274               	subwf	tempCtrlProcess@i,w
  1797  005A  1803               	btfsc	3,0
  1798  005B  0008               	return
  1799                           
  1800                           ;time_ctrl.c: 133: {
  1801                           ;time_ctrl.c: 134: if(IQRPreSta[i] != IQRSta[i])
  1802  005C  0874               	movf	tempCtrlProcess@i,w
  1803  005D  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1804  005E  0086               	movwf	6
  1805  005F  0187               	clrf	7
  1806  0060  0874               	movf	tempCtrlProcess@i,w
  1807  0061  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1808  0062  0084               	movwf	4
  1809  0063  0185               	clrf	5
  1810  0064  0800               	movf	0,w
  1811  0065  0601               	xorwf	1,w
  1812  0066  1D03               	btfss	3,2
  1813  0067  28BC               	goto	l1365
  1814  0068  28DA               	goto	l291
  1815  0069                     l1355:	
  1816                           ;time_ctrl.c: 137: {
  1817                           ;time_ctrl.c: 138: case 0: timeCnt[i] = timeCtrlValue[i][0]; break;
  1818                           
  1819                           ;time_ctrl.c: 135: {
  1820                           ;time_ctrl.c: 136: switch(IQRSta[i])
  1821                           
  1822  0069  0874               	movf	tempCtrlProcess@i,w
  1823  006A  00F2               	movwf	??_tempCtrlProcess
  1824  006B  3002               	movlw	2
  1825  006C                     u895:	
  1826  006C  35F2               	lslf	??_tempCtrlProcess,f
  1827  006D  3EFF               	addlw	-1
  1828  006E  1D03               	skipz
  1829  006F  286C               	goto	u895
  1830  0070  3572               	lslf	??_tempCtrlProcess,w
  1831  0071  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1832  0072  0086               	movwf	6
  1833  0073  0187               	clrf	7
  1834  0074  3574               	lslf	tempCtrlProcess@i,w
  1835  0075  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1836  0076  0084               	movwf	4
  1837  0077  0185               	clrf	5
  1838  0078  3F40               	moviw [0]fsr1
  1839  0079  3F80               	movwi [0]fsr0
  1840  007A  3F41               	moviw [1]fsr1
  1841  007B  3F81               	movwi [1]fsr0
  1842  007C  28CE               	goto	l1367
  1843  007D                     l1357:	
  1844                           ;time_ctrl.c: 139: case 1: timeCnt[i] = timeCtrlValue[i][1]; break;
  1845                           
  1846  007D  0874               	movf	tempCtrlProcess@i,w
  1847  007E  00F2               	movwf	??_tempCtrlProcess
  1848  007F  3002               	movlw	2
  1849  0080                     u905:	
  1850  0080  35F2               	lslf	??_tempCtrlProcess,f
  1851  0081  3EFF               	addlw	-1
  1852  0082  1D03               	skipz
  1853  0083  2880               	goto	u905
  1854  0084  3572               	lslf	??_tempCtrlProcess,w
  1855  0085  3E02               	addlw	2
  1856  0086  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1857  0087  0086               	movwf	6
  1858  0088  0187               	clrf	7
  1859  0089  3574               	lslf	tempCtrlProcess@i,w
  1860  008A  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1861  008B  0084               	movwf	4
  1862  008C  0185               	clrf	5
  1863  008D  3F40               	moviw [0]fsr1
  1864  008E  3F80               	movwi [0]fsr0
  1865  008F  3F41               	moviw [1]fsr1
  1866  0090  3F81               	movwi [1]fsr0
  1867  0091  28CE               	goto	l1367
  1868  0092                     l1359:	
  1869                           ;time_ctrl.c: 140: case 2: timeCnt[i] = timeCtrlValue[i][2]; break;
  1870                           
  1871  0092  0874               	movf	tempCtrlProcess@i,w
  1872  0093  00F2               	movwf	??_tempCtrlProcess
  1873  0094  3002               	movlw	2
  1874  0095                     u915:	
  1875  0095  35F2               	lslf	??_tempCtrlProcess,f
  1876  0096  3EFF               	addlw	-1
  1877  0097  1D03               	skipz
  1878  0098  2895               	goto	u915
  1879  0099  3572               	lslf	??_tempCtrlProcess,w
  1880  009A  3E04               	addlw	4
  1881  009B  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1882  009C  0086               	movwf	6
  1883  009D  0187               	clrf	7
  1884  009E  3574               	lslf	tempCtrlProcess@i,w
  1885  009F  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1886  00A0  0084               	movwf	4
  1887  00A1  0185               	clrf	5
  1888  00A2  3F40               	moviw [0]fsr1
  1889  00A3  3F80               	movwi [0]fsr0
  1890  00A4  3F41               	moviw [1]fsr1
  1891  00A5  3F81               	movwi [1]fsr0
  1892  00A6  28CE               	goto	l1367
  1893  00A7                     l1361:	
  1894                           ;time_ctrl.c: 141: case 3: timeCnt[i] = timeCtrlValue[i][3]; break;
  1895                           
  1896  00A7  0874               	movf	tempCtrlProcess@i,w
  1897  00A8  00F2               	movwf	??_tempCtrlProcess
  1898  00A9  3002               	movlw	2
  1899  00AA                     u925:	
  1900  00AA  35F2               	lslf	??_tempCtrlProcess,f
  1901  00AB  3EFF               	addlw	-1
  1902  00AC  1D03               	skipz
  1903  00AD  28AA               	goto	u925
  1904  00AE  3572               	lslf	??_tempCtrlProcess,w
  1905  00AF  3E06               	addlw	6
  1906  00B0  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1907  00B1  0086               	movwf	6
  1908  00B2  0187               	clrf	7
  1909  00B3  3574               	lslf	tempCtrlProcess@i,w
  1910  00B4  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1911  00B5  0084               	movwf	4
  1912  00B6  0185               	clrf	5
  1913  00B7  3F40               	moviw [0]fsr1
  1914  00B8  3F80               	movwi [0]fsr0
  1915  00B9  3F41               	moviw [1]fsr1
  1916  00BA  3F81               	movwi [1]fsr0
  1917                           
  1918                           ;time_ctrl.c: 143: }
  1919                           
  1920                           ;time_ctrl.c: 142: default: break;
  1921  00BB  28CE               	goto	l1367
  1922  00BC                     l1365:	
  1923  00BC  0874               	movf	tempCtrlProcess@i,w
  1924  00BD  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1925  00BE  0086               	movwf	6
  1926  00BF  0187               	clrf	7
  1927  00C0  0801               	movf	1,w
  1928                           
  1929                           ; Switch size 1, requested type "space"
  1930                           ; Number of cases is 4, Range of values is 0 to 3
  1931                           ; switch strategies available:
  1932                           ; Name         Instructions Cycles
  1933                           ; simple_byte           13     7 (average)
  1934                           ; direct_byte           14     6 (fixed)
